Id,Predicted
11390,0
11391,5
11392,4
11393,0
11394,4
11395,5
11396,5
11397,4
11398,0
11399,3
11400,6
11401,1
11402,5
11403,3
11404,3
11405,3
11406,5
11407,0
11408,5
11409,2
11410,5
11411,3
11412,5
11413,5
11414,0
11415,5
11416,2
11417,0
11418,4
11419,0
11420,1
11421,0
11422,3
11423,2
11424,3
11425,0
11426,1
11427,5
11428,4
11429,6
11430,2
11431,4
11432,6
11433,1
11434,2
11435,0
11436,2
11437,4
11438,5
11439,0
11440,0
11441,1
11442,0
11443,3
11444,0
11445,3
11446,1
11447,0
11448,4
11449,1
11450,4
11451,4
11452,0
11453,1
11454,1
11455,0
11456,2
11457,0
11458,3
11459,2
11460,5
11461,3
11462,1
11463,5
11464,4
11465,4
11466,2
11467,6
11468,5
11469,3
11470,0
11471,5
11472,2
11473,3
11474,2
11475,1
11476,2
11477,3
11478,2
11479,4
11480,4
11481,5
11482,3
11483,6
11484,0
11485,5
11486,1
11487,1
11488,4
11489,0
11490,0
11491,5
11492,1
11493,0
11494,1
11495,6
11496,4
11497,4
11498,5
11499,0
11500,2
11501,2
11502,0
11503,5
11504,1
11505,1
11506,0
11507,0
11508,4
11509,0
11510,6
11511,3
11512,4
11513,0
11514,5
11515,3
11516,4
11517,2
11518,3
11519,5
11520,6
11521,5
11522,3
11523,0
11524,0
11525,5
11526,5
11527,1
11528,0
11529,1
11530,2
11531,5
11532,2
11533,3
11534,2
11535,0
11536,1
11537,2
11538,3
11539,5
11540,0
11541,0
11542,0
11543,2
11544,2
11545,0
11546,6
11547,3
11548,5
11549,4
11550,0
11551,0
11552,5
11553,0
11554,2
11555,3
11556,6
11557,0
11558,0
11559,0
11560,3
11561,1
11562,4
11563,5
11564,0
11565,3
11566,2
11567,0
11568,5
11569,1
11570,5
11571,2
11572,0
11573,4
11574,5
11575,2
11576,1
11577,0
11578,2
11579,0
11580,0
11581,5
11582,1
11583,4
11584,2
11585,1
11586,3
11587,4
11588,0
11589,5
11590,2
11591,5
11592,5
11593,4
11594,4
11595,0
11596,0
11597,5
11598,5
11599,1
11600,2
11601,6
11602,1
11603,0
11604,5
11605,3
11606,0
11607,1
11608,1
11609,0
11610,0
11611,0
11612,2
11613,1
11614,0
11615,0
11616,6
11617,3
11618,6
11619,3
11620,3
11621,2
11622,5
11623,3
11624,3
11625,1
11626,5
11627,1
11628,0
11629,1
11630,2
11631,4
11632,3
11633,1
11634,1
11635,0
11636,5
11637,2
11638,1
11639,0
11640,3
11641,0
11642,2
11643,5
11644,4
11645,4
11646,3
11647,0
11648,0
11649,2
11650,5
11651,4
11652,2
11653,4
11654,0
11655,4
11656,1
11657,4
11658,2
11659,3
11660,5
11661,3
11662,4
11663,3
11664,2
11665,3
11666,1
11667,3
11668,4
11669,4
11670,3
11671,0
11672,2
11673,1
11674,3
11675,5
11676,2
11677,4
11678,5
11679,0
11680,0
11681,5
11682,1
11683,1
11684,1
11685,0
11686,6
11687,5
11688,0
11689,4
11690,5
11691,4
11692,1
11693,5
11694,5
11695,2
11696,0
11697,2
11698,3
11699,0
11700,0
11701,4
11702,5
11703,1
11704,1
11705,5
11706,1
11707,0
11708,0
11709,2
11710,1
11711,0
11712,2
11713,5
11714,0
11715,2
11716,4
11717,3
11718,5
11719,6
11720,4
11721,2
11722,1
11723,0
11724,0
11725,1
11726,1
11727,2
11728,1
11729,3
11730,3
11731,0
11732,5
11733,0
11734,4
11735,0
11736,0
11737,1
11738,0
11739,5
11740,6
11741,5
11742,0
11743,0
11744,5
11745,0
11746,0
11747,3
11748,0
11749,2
11750,0
11751,4
11752,4
11753,1
11754,1
11755,4
11756,1
11757,5
11758,2
11759,4
11760,0
11761,3
11762,5
11763,2
11764,1
11765,2
11766,1
11767,5
11768,1
11769,3
11770,3
11771,5
11772,3
11773,1
11774,1
11775,0
11776,4
11777,2
11778,4
11779,3
11780,0
11781,5
11782,2
11783,2
11784,0
11785,2
11786,1
11787,6
11788,3
11789,4
11790,0
11791,2
11792,0
11793,4
11794,0
11795,0
11796,1
11797,0
11798,1
11799,0
11800,5
11801,3
11802,0
11803,5
11804,0
11805,0
11806,5
11807,6
11808,3
11809,5
11810,0
11811,0
11812,3
11813,0
11814,5
11815,0
11816,1
11817,4
11818,6
11819,1
11820,6
11821,2
11822,4
11823,0
11824,4
11825,3
11826,2
11827,3
11828,3
11829,6
11830,0
11831,1
11832,6
11833,0
11834,5
11835,2
11836,0
11837,0
11838,0
11839,0
11840,3
11841,2
11842,3
11843,5
11844,0
11845,4
11846,3
11847,0
11848,1
11849,2
11850,5
11851,5
11852,0
11853,3
11854,4
11855,5
11856,3
11857,2
11858,2
11859,5
11860,3
11861,3
11862,0
11863,5
11864,0
11865,0
11866,4
11867,0
11868,5
11869,0
11870,6
11871,1
11872,5
11873,0
11874,0
11875,2
11876,1
11877,4
11878,1
11879,2
11880,0
11881,5
11882,4
11883,4
11884,2
11885,5
11886,4
11887,2
11888,3
11889,6
11890,3
11891,0
11892,0
11893,0
11894,0
11895,2
11896,5
11897,2
11898,4
11899,5
11900,0
11901,0
11902,1
11903,4
11904,4
11905,2
11906,2
11907,2
11908,6
11909,1
11910,0
11911,5
11912,2
11913,2
11914,2
11915,0
11916,0
11917,4
11918,0
11919,0
11920,5
11921,1
11922,1
11923,0
11924,4
11925,2
11926,5
11927,5
11928,2
11929,0
11930,1
11931,0
11932,4
11933,1
11934,0
11935,3
11936,1
11937,2
11938,0
11939,3
11940,1
11941,2
11942,3
11943,5
11944,2
11945,1
11946,0
11947,4
11948,1
11949,2
11950,1
11951,2
11952,0
11953,0
11954,4
11955,1
11956,3
11957,2
11958,0
11959,1
11960,5
11961,0
11962,3
11963,2
11964,0
11965,0
11966,4
11967,6
11968,2
11969,1
11970,4
11971,5
11972,5
11973,2
11974,1
11975,4
11976,2
11977,1
11978,3
11979,2
11980,4
11981,2
11982,1
11983,4
11984,0
11985,2
11986,6
11987,0
11988,4
11989,3
11990,3
11991,0
11992,5
11993,2
11994,4
11995,6
11996,4
11997,1
11998,0
11999,5
12000,0
12001,4
12002,5
12003,4
12004,5
12005,5
12006,0
12007,6
12008,5
12009,0
12010,3
12011,5
12012,0
12013,2
12014,5
12015,5
12016,5
12017,6
12018,0
12019,0
12020,0
12021,6
12022,6
12023,4
12024,1
12025,0
12026,1
12027,3
12028,1
12029,1
12030,5
12031,0
12032,4
12033,2
12034,5
12035,3
12036,1
12037,4
12038,0
12039,1
12040,0
12041,0
12042,0
12043,6
12044,2
12045,3
12046,5
12047,0
12048,2
12049,2
12050,5
12051,0
12052,3
12053,1
12054,5
12055,6
12056,3
12057,1
12058,0
12059,2
12060,5
12061,0
12062,3
12063,5
12064,1
12065,3
12066,5
12067,3
12068,0
12069,5
12070,1
12071,4
12072,2
12073,1
12074,0
12075,3
12076,0
12077,5
12078,3
12079,0
12080,5
12081,5
12082,2
12083,1
12084,0
12085,1
12086,0
12087,5
12088,4
12089,1
12090,4
12091,1
12092,4
12093,3
12094,1
12095,4
12096,4
12097,0
12098,4
12099,0
12100,0
12101,4
12102,0
12103,1
12104,1
12105,2
12106,0
12107,0
12108,0
12109,3
12110,1
12111,4
12112,5
12113,1
12114,0
12115,4
12116,0
12117,1
12118,2
12119,2
12120,2
12121,3
12122,6
12123,2
12124,0
12125,2
12126,0
12127,2
12128,3
12129,5
12130,1
12131,3
12132,6
12133,5
12134,0
12135,4
12136,0
12137,1
12138,0
12139,3
12140,5
12141,0
12142,5
12143,6
12144,0
12145,4
12146,5
12147,3
12148,4
12149,0
12150,5
12151,1
12152,2
12153,5
12154,2
12155,0
12156,5
12157,0
12158,3
12159,2
12160,1
12161,3
12162,1
12163,4
12164,4
12165,0
12166,1
12167,2
12168,5
12169,2
12170,5
12171,0
12172,2
12173,4
12174,5
12175,5
12176,5
12177,5
12178,2
12179,4
12180,6
12181,4
12182,4
12183,5
12184,2
12185,3
12186,4
12187,1
12188,1
12189,3
12190,0
12191,4
12192,2
12193,0
12194,2
12195,0
12196,2
12197,0
12198,4
12199,3
12200,2
12201,3
12202,0
12203,2
12204,5
12205,2
12206,2
12207,3
12208,0
12209,1
12210,3
12211,2
12212,2
12213,5
12214,1
12215,1
12216,5
12217,1
12218,1
12219,1
12220,5
12221,2
12222,0
12223,0
12224,3
12225,4
12226,0
12227,0
12228,6
12229,4
12230,2
12231,4
12232,2
12233,1
12234,1
12235,0
12236,2
12237,4
12238,0
12239,0
12240,0
12241,0
12242,5
12243,1
12244,0
12245,2
12246,2
12247,0
12248,6
12249,0
12250,5
12251,5
12252,4
12253,6
12254,1
12255,2
12256,5
12257,1
12258,1
12259,3
12260,3
12261,0
12262,2
12263,1
12264,3
12265,0
12266,3
12267,3
12268,3
12269,6
12270,1
12271,4
12272,0
12273,5
12274,6
12275,3
12276,0
12277,2
12278,2
12279,2
12280,1
12281,6
12282,6
12283,4
12284,3
12285,0
12286,4
12287,3
12288,3
12289,2
12290,5
12291,2
12292,2
12293,4
12294,3
12295,2
12296,1
12297,6
12298,0
12299,5
12300,0
12301,3
12302,4
12303,4
12304,2
12305,5
12306,0
12307,2
12308,4
12309,4
12310,0
12311,2
12312,3
12313,0
12314,4
12315,3
12316,0
12317,4
12318,3
12319,0
12320,0
12321,0
12322,5
12323,1
12324,3
12325,5
12326,5
12327,6
12328,0
12329,5
12330,2
12331,4
12332,6
12333,1
12334,5
12335,1
12336,0
12337,6
12338,5
12339,5
12340,2
12341,2
12342,0
12343,1
12344,1
12345,5
12346,2
12347,5
12348,1
12349,6
12350,0
12351,0
12352,1
12353,5
12354,0
12355,1
12356,3
12357,0
12358,0
12359,2
12360,1
12361,0
12362,1
12363,0
12364,1
12365,2
12366,2
12367,5
12368,5
12369,2
12370,5
12371,3
12372,0
12373,1
12374,5
12375,5
12376,5
12377,2
12378,2
12379,2
12380,4
12381,3
12382,1
12383,0
12384,6
12385,1
12386,5
12387,2
12388,1
12389,1
12390,0
12391,4
12392,0
12393,0
12394,6
12395,5
12396,1
12397,5
12398,2
12399,3
12400,4
12401,1
12402,4
12403,2
12404,5
12405,3
12406,5
12407,4
12408,3
12409,3
12410,0
12411,1
12412,1
12413,5
12414,0
12415,3
12416,3
12417,3
12418,1
12419,3
12420,1
12421,2
12422,6
12423,5
12424,3
12425,4
12426,0
12427,1
12428,2
12429,1
12430,2
12431,1
12432,0
12433,0
12434,2
12435,5
12436,5
12437,0
12438,1
12439,3
12440,2
12441,2
12442,3
12443,2
12444,1
12445,0
12446,1
12447,4
12448,3
12449,0
12450,3
12451,5
12452,1
12453,5
12454,5
12455,5
12456,4
12457,2
12458,2
12459,5
12460,5
12461,5
12462,0
12463,1
12464,0
12465,4
12466,6
12467,5
12468,5
12469,2
12470,1
12471,0
12472,2
12473,2
12474,2
12475,1
12476,0
12477,0
12478,0
12479,5
12480,0
12481,4
12482,4
12483,0
12484,5
12485,5
12486,3
12487,5
12488,5
12489,0
12490,1
12491,2
12492,2
12493,4
12494,0
12495,0
12496,0
12497,4
12498,5
12499,5
12500,5
12501,0
12502,0
12503,1
12504,0
12505,1
12506,0
12507,0
12508,0
12509,0
12510,5
12511,3
12512,5
12513,2
12514,5
12515,0
12516,3
12517,3
12518,6
12519,4
12520,6
12521,4
12522,6
12523,2
12524,4
12525,4
12526,2
12527,6
12528,4
12529,3
12530,4
12531,0
12532,1
12533,5
12534,3
12535,5
12536,0
12537,0
12538,2
12539,0
12540,1
12541,5
12542,5
12543,0
12544,3
12545,2
12546,0
12547,1
12548,4
12549,0
12550,0
12551,2
12552,0
12553,5
12554,2
12555,6
12556,5
12557,5
12558,5
12559,2
12560,5
12561,4
12562,0
12563,1
12564,6
12565,0
12566,4
12567,0
12568,6
12569,5
12570,4
12571,3
12572,1
12573,1
12574,0
12575,0
12576,4
12577,1
12578,1
12579,0
12580,3
12581,0
12582,1
12583,6
12584,0
12585,2
12586,2
12587,4
12588,3
12589,1
12590,0
12591,0
12592,4
12593,3
12594,1
12595,5
12596,1
12597,0
12598,0
12599,0
12600,1
12601,2
12602,5
12603,1
12604,4
12605,0
12606,0
12607,2
12608,5
12609,3
12610,4
12611,4
12612,0
12613,4
12614,4
12615,6
12616,2
12617,4
12618,0
12619,1
12620,5
12621,0
12622,1
12623,2
12624,3
12625,6
12626,5
12627,5
12628,6
12629,3
12630,1
12631,5
12632,4
12633,0
12634,4
12635,0
12636,5
12637,0
12638,6
12639,5
12640,0
12641,0
12642,3
12643,0
12644,0
12645,4
12646,0
12647,4
12648,4
12649,4
12650,0
12651,5
12652,0
12653,5
12654,5
12655,3
12656,5
12657,2
12658,3
12659,0
12660,3
12661,0
12662,4
12663,6
12664,2
12665,2
12666,0
12667,0
12668,5
12669,0
12670,0
12671,2
12672,4
12673,3
12674,0
12675,4
12676,5
12677,2
12678,3
12679,2
12680,4
12681,3
12682,5
12683,0
12684,4
12685,1
12686,0
12687,3
12688,3
12689,0
12690,0
12691,3
12692,2
12693,5
12694,4
12695,0
12696,3
12697,5
12698,1
12699,1
12700,0
12701,6
12702,2
12703,5
12704,0
12705,5
12706,3
12707,2
12708,6
12709,3
12710,4
12711,5
12712,0
12713,2
12714,3
12715,3
12716,2
12717,0
12718,3
12719,1
12720,5
12721,0
12722,1
12723,6
12724,5
12725,6
12726,5
12727,1
12728,2
12729,6
12730,4
12731,0
12732,4
12733,0
12734,1
12735,1
12736,5
12737,4
12738,4
12739,0
12740,2
12741,0
12742,0
12743,5
12744,0
12745,6
12746,2
12747,0
12748,0
12749,2
12750,1
12751,3
12752,1
12753,1
12754,2
12755,6
12756,3
12757,3
12758,2
12759,1
12760,3
12761,0
12762,4
12763,0
12764,5
12765,0
12766,0
12767,3
12768,2
12769,1
12770,2
12771,1
12772,2
12773,2
12774,1
12775,6
12776,3
12777,4
12778,2
12779,0
12780,5
12781,5
12782,3
12783,5
12784,4
12785,0
12786,3
12787,0
12788,3
12789,6
12790,5
12791,1
12792,0
12793,6
12794,2
12795,6
12796,2
12797,4
12798,0
12799,3
12800,5
12801,2
12802,3
12803,4
12804,5
12805,5
12806,1
12807,5
12808,0
12809,3
12810,1
12811,4
12812,3
12813,4
12814,0
12815,6
12816,0
12817,0
12818,2
12819,2
12820,4
12821,0
12822,0
12823,1
12824,3
12825,0
12826,3
12827,0
12828,1
12829,5
12830,0
12831,0
12832,0
12833,0
12834,5
12835,6
12836,0
12837,5
12838,3
12839,0
12840,4
12841,6
12842,0
12843,5
12844,0
12845,1
12846,1
12847,0
12848,5
12849,0
12850,2
12851,1
12852,2
12853,0
12854,0
12855,5
12856,5
12857,2
12858,1
12859,3
12860,4
12861,1
12862,3
12863,4
12864,4
12865,3
12866,0
12867,5
12868,5
12869,4
12870,1
12871,1
12872,1
12873,0
12874,0
12875,5
12876,6
12877,0
12878,0
12879,5
12880,4
12881,0
12882,4
12883,3
12884,0
12885,2
12886,0
12887,5
12888,1
12889,1
12890,0
12891,6
12892,5
12893,0
12894,2
12895,1
12896,2
12897,5
12898,1
12899,0
12900,0
12901,0
12902,5
12903,0
12904,6
12905,0
12906,1
12907,0
12908,0
12909,5
12910,5
12911,4
12912,6
12913,1
12914,6
12915,5
12916,3
12917,2
12918,0
12919,2
12920,0
12921,0
12922,0
12923,1
12924,3
12925,5
12926,0
12927,0
12928,1
12929,1
12930,3
12931,4
12932,6
12933,0
12934,0
12935,5
12936,1
12937,4
12938,2
12939,1
12940,2
12941,4
12942,1
12943,2
12944,0
12945,5
12946,5
12947,1
12948,2
12949,2
12950,1
12951,2
12952,5
12953,2
12954,1
12955,1
12956,2
12957,0
12958,5
12959,6
12960,5
12961,5
12962,0
12963,5
12964,5
12965,4
12966,0
12967,1
12968,3
12969,0
12970,0
12971,3
12972,0
12973,1
12974,3
12975,0
12976,3
12977,0
12978,0
12979,2
12980,4
12981,4
12982,5
12983,3
12984,3
12985,1
12986,5
12987,6
12988,3
12989,6
12990,1
12991,4
12992,0
12993,5
12994,0
12995,5
12996,2
12997,0
12998,3
12999,0
13000,0
13001,2
13002,1
13003,2
13004,1
13005,1
13006,0
13007,0
13008,2
13009,2
13010,2
13011,0
13012,0
13013,0
13014,2
13015,5
13016,1
13017,3
13018,4
13019,3
13020,5
13021,0
13022,1
13023,2
13024,1
13025,4
13026,5
13027,5
13028,1
13029,6
13030,4
13031,5
13032,5
13033,1
13034,5
13035,3
13036,0
13037,2
13038,6
13039,2
13040,2
13041,3
13042,3
13043,5
13044,6
13045,0
13046,0
13047,5
13048,2
13049,3
13050,1
13051,0
13052,5
13053,4
13054,4
13055,0
13056,5
13057,2
13058,2
13059,0
13060,2
13061,0
13062,4
13063,0
13064,3
13065,4
13066,0
13067,6
13068,5
13069,6
13070,2
13071,4
13072,4
13073,1
13074,4
13075,5
13076,4
13077,4
13078,4
13079,3
13080,2
13081,1
13082,0
13083,0
13084,1
13085,2
13086,1
13087,2
13088,0
13089,0
13090,5
13091,0
13092,2
13093,3
13094,3
13095,0
13096,3
13097,5
13098,1
13099,5
13100,1
13101,1
13102,5
13103,2
13104,0
13105,4
13106,5
13107,6
13108,0
13109,2
13110,1
13111,5
13112,2
13113,3
13114,2
13115,0
13116,0
13117,3
13118,0
13119,0
13120,2
13121,5
13122,4
13123,5
13124,6
13125,0
13126,3
13127,1
13128,5
13129,5
13130,4
13131,1
13132,1
13133,1
13134,1
13135,2
13136,4
13137,2
13138,2
13139,4
13140,2
13141,5
13142,0
13143,3
13144,2
13145,0
13146,0
13147,3
13148,4
13149,1
13150,1
13151,2
13152,1
13153,4
13154,4
13155,6
13156,5
13157,4
13158,3
13159,3
13160,0
13161,1
13162,5
13163,1
13164,0
13165,6
13166,6
13167,5
13168,0
13169,5
13170,0
13171,4
13172,3
13173,1
13174,4
13175,2
13176,3
13177,5
13178,3
13179,5
13180,1
13181,2
13182,3
13183,0
13184,0
13185,0
13186,4
13187,1
13188,4
13189,5
13190,0
13191,1
13192,4
13193,1
13194,3
13195,0
13196,5
13197,5
13198,5
13199,3
13200,4
13201,0
13202,4
13203,3
13204,6
13205,0
13206,3
13207,5
13208,1
13209,3
13210,4
13211,5
13212,3
13213,4
13214,4
13215,0
13216,0
13217,5
13218,5
13219,3
13220,2
13221,4
13222,3
13223,5
13224,1
13225,0
13226,5
13227,0
13228,0
13229,0
13230,2
13231,1
13232,0
13233,1
13234,5
13235,6
13236,2
13237,4
13238,4
13239,1
13240,5
13241,2
13242,4
13243,2
13244,3
13245,4
13246,5
13247,2
13248,3
13249,3
13250,3
13251,2
13252,5
13253,3
13254,1
13255,6
13256,2
13257,5
13258,0
13259,3
13260,3
13261,6
13262,4
13263,2
13264,0
13265,6
13266,3
13267,5
13268,6
13269,6
13270,2
13271,0
13272,2
13273,5
13274,2
13275,4
13276,4
13277,2
13278,3
13279,5
13280,4
13281,0
13282,5
13283,2
13284,2
13285,2
13286,0
13287,1
13288,4
13289,0
13290,0
13291,0
13292,0
13293,6
13294,5
13295,0
13296,2
13297,1
13298,4
13299,3
13300,5
13301,0
13302,3
13303,3
13304,2
13305,3
13306,0
13307,3
13308,0
13309,4
13310,1
13311,2
13312,4
13313,5
13314,3
13315,0
13316,5
13317,0
13318,1
13319,3
13320,2
13321,1
13322,0
13323,3
13324,0
13325,2
13326,1
13327,5
13328,5
13329,1
13330,3
13331,0
13332,4
13333,3
13334,5
13335,6
13336,2
13337,0
13338,2
13339,0
13340,0
13341,0
13342,0
13343,1
13344,2
13345,5
13346,0
13347,0
13348,1
13349,2
13350,5
13351,3
13352,3
13353,5
13354,0
13355,0
13356,2
13357,4
13358,3
13359,1
13360,4
13361,0
13362,0
13363,1
13364,3
13365,2
13366,0
13367,0
13368,5
13369,3
13370,3
13371,4
13372,0
13373,1
13374,5
13375,3
13376,4
13377,2
13378,0
13379,1
13380,0
13381,2
13382,0
13383,6
13384,2
13385,4
13386,2
13387,5
13388,5
13389,6
13390,5
13391,5
13392,0
13393,0
13394,4
13395,0
13396,5
13397,2
13398,3
13399,0
13400,1
13401,1
13402,5
13403,1
13404,2
13405,6
13406,0
13407,2
13408,3
13409,5
13410,4
13411,0
13412,0
13413,3
13414,0
13415,0
13416,6
13417,5
13418,4
13419,0
13420,6
13421,5
13422,4
13423,1
13424,1
13425,0
13426,2
13427,0
13428,1
13429,1
13430,1
13431,5
13432,0
13433,4
13434,2
13435,4
13436,3
13437,1
13438,3
13439,1
13440,0
13441,1
13442,2
13443,0
13444,2
13445,5
13446,0
13447,0
13448,0
13449,6
13450,6
13451,1
13452,0
13453,2
13454,0
13455,4
13456,3
13457,1
13458,0
13459,1
13460,4
13461,3
13462,3
13463,0
13464,0
13465,2
13466,5
13467,3
13468,4
13469,3
13470,2
13471,2
13472,0
13473,0
13474,3
13475,6
13476,1
13477,4
13478,2
13479,0
13480,4
13481,6
13482,0
13483,5
13484,4
13485,0
13486,2
13487,5
13488,6
13489,5
13490,0
13491,3
13492,0
13493,5
13494,5
13495,2
13496,5
13497,1
13498,2
13499,0
13500,4
13501,0
13502,0
13503,5
13504,0
13505,5
13506,0
13507,5
13508,0
13509,0
13510,4
13511,3
13512,0
13513,0
13514,1
13515,0
13516,5
13517,0
13518,6
13519,6
13520,4
13521,4
13522,3
13523,6
13524,5
13525,5
13526,0
13527,5
13528,2
13529,0
13530,3
13531,3
13532,6
13533,6
13534,0
13535,0
13536,5
13537,2
13538,0
13539,0
13540,0
13541,3
13542,1
13543,3
13544,3
13545,5
13546,2
13547,3
13548,2
13549,5
13550,4
13551,5
13552,0
13553,6
13554,1
13555,3
13556,2
13557,6
13558,1
13559,0
13560,5
13561,5
13562,2
13563,2
13564,3
13565,4
13566,0
13567,3
13568,0
13569,2
13570,4
13571,2
13572,2
13573,2
13574,3
13575,3
13576,3
13577,5
13578,1
13579,2
13580,0
13581,2
13582,0
13583,3
13584,1
13585,5
13586,4
13587,4
13588,6
13589,3
13590,0
13591,0
13592,2
13593,2
13594,0
13595,5
13596,4
13597,1
13598,0
13599,3
13600,1
13601,4
13602,0
13603,4
13604,2
13605,0
13606,2
13607,1
13608,0
13609,1
13610,0
13611,3
13612,1
13613,3
13614,2
13615,2
13616,1
13617,0
13618,0
13619,0
13620,6
13621,1
13622,0
13623,1
13624,0
13625,3
13626,1
13627,4
13628,4
13629,3
13630,4
13631,3
13632,0
13633,4
13634,3
13635,1
13636,2
13637,2
13638,1
13639,1
13640,0
13641,4
13642,6
13643,4
13644,0
13645,4
13646,2
13647,4
13648,5
13649,1
13650,5
13651,2
13652,2
13653,2
13654,6
13655,0
13656,3
13657,6
13658,4
13659,6
13660,3
13661,0
13662,1
13663,4
13664,1
13665,3
13666,4
13667,2
13668,2
13669,0
13670,0
13671,3
13672,0
13673,0
13674,3
13675,5
13676,0
13677,0
13678,4
13679,1
13680,5
13681,4
13682,6
13683,3
13684,1
13685,5
13686,2
13687,2
13688,1
13689,0
13690,2
13691,1
13692,2
13693,4
13694,3
13695,4
13696,2
13697,5
13698,4
13699,1
13700,5
13701,5
13702,4
13703,2
13704,2
13705,4
13706,4
13707,2
13708,2
13709,0
13710,5
13711,5
13712,3
13713,4
13714,5
13715,1
13716,5
13717,3
13718,1
13719,1
13720,6
13721,2
13722,5
13723,1
13724,2
13725,1
13726,5
13727,3
13728,2
13729,0
13730,5
13731,3
13732,5
13733,0
13734,0
13735,6
13736,5
13737,2
13738,2
13739,0
13740,2
13741,3
13742,6
13743,0
13744,5
13745,2
13746,3
13747,4
13748,0
13749,4
13750,5
13751,0
13752,5
13753,6
13754,3
13755,0
13756,0
13757,6
13758,5
13759,0
13760,1
13761,4
13762,5
13763,2
13764,1
13765,5
13766,4
13767,5
13768,4
13769,1
13770,0
13771,5
13772,2
13773,4
13774,4
13775,5
13776,0
13777,3
13778,5
13779,3
13780,1
13781,0
13782,6
13783,0
13784,1
13785,6
13786,3
13787,1
13788,5
13789,4
13790,0
13791,5
13792,6
13793,0
13794,0
13795,4
13796,3
13797,6
13798,5
13799,1
13800,6
13801,0
13802,6
13803,3
13804,0
13805,0
13806,0
13807,2
13808,4
13809,3
13810,3
13811,3
13812,5
13813,4
13814,3
13815,0
13816,3
13817,5
13818,6
13819,4
13820,3
13821,2
13822,0
13823,0
13824,5
13825,5
13826,0
13827,5
13828,5
13829,5
13830,1
13831,0
13832,2
13833,0
13834,1
13835,4
13836,0
13837,2
13838,4
13839,1
13840,3
13841,5
13842,0
13843,1
13844,2
13845,2
13846,3
13847,2
13848,4
13849,0
13850,5
13851,4
13852,5
13853,2
13854,0
13855,5
13856,0
13857,1
13858,5
13859,0
13860,0
13861,0
13862,4
13863,6
13864,6
13865,5
13866,3
13867,0
13868,0
13869,0
13870,3
13871,1
13872,3
13873,4
13874,0
13875,5
13876,4
13877,3
13878,3
13879,4
13880,1
13881,0
13882,1
13883,5
13884,4
13885,4
13886,4
13887,0
13888,2
13889,0
13890,2
13891,2
13892,0
13893,4
13894,0
13895,1
13896,1
13897,0
13898,3
13899,1
13900,0
13901,0
13902,5
13903,5
13904,0
13905,4
13906,4
13907,1
13908,1
13909,0
13910,3
13911,6
13912,4
13913,4
13914,6
13915,0
13916,0
13917,2
13918,2
13919,0
13920,2
13921,0
13922,0
13923,4
13924,1
13925,6
13926,4
13927,0
13928,3
13929,2
13930,3
13931,2
13932,2
13933,0
13934,3
13935,2
13936,4
13937,1
13938,0
13939,5
13940,3
13941,4
13942,0
13943,4
13944,5
13945,2
13946,1
13947,2
13948,4
13949,2
13950,6
13951,2
13952,1
13953,2
13954,0
13955,1
13956,0
13957,5
13958,2
13959,5
13960,3
13961,2
13962,0
13963,1
13964,5
13965,6
13966,0
13967,3
13968,0
13969,5
13970,1
13971,0
13972,5
13973,3
13974,6
13975,0
13976,2
13977,1
13978,4
13979,0
13980,0
13981,5
13982,3
13983,0
13984,0
13985,4
13986,5
13987,3
13988,4
13989,2
13990,2
13991,3
13992,2
13993,0
13994,3
13995,0
13996,2
13997,0
13998,4
13999,6
14000,1
14001,0
14002,3
14003,1
14004,3
14005,1
14006,4
14007,2
14008,0
14009,0
14010,4
14011,5
14012,3
14013,1
14014,0
14015,0
14016,1
14017,0
14018,0
14019,4
14020,2
14021,5
14022,2
14023,0
14024,3
14025,1
14026,4
14027,0
14028,2
14029,0
14030,5
14031,5
14032,5
14033,4
14034,0
14035,5
14036,0
14037,4
14038,1
14039,5
14040,4
14041,0
14042,3
14043,1
14044,1
14045,3
14046,5
14047,5
14048,1
14049,0
14050,3
14051,6
14052,0
14053,0
14054,0
14055,4
14056,6
14057,0
14058,2
14059,3
14060,0
14061,1
14062,4
14063,0
14064,2
14065,1
14066,2
14067,2
14068,0
14069,5
14070,5
14071,0
14072,3
14073,2
14074,2
14075,2
14076,5
14077,5
14078,2
14079,0
14080,5
14081,0
14082,3
14083,2
14084,4
14085,1
14086,1
14087,0
14088,3
14089,0
14090,0
14091,6
14092,1
14093,0
14094,1
14095,2
14096,1
14097,4
14098,0
14099,5
14100,3
14101,0
14102,6
14103,0
14104,5
14105,1
14106,1
14107,0
14108,1
14109,5
14110,5
14111,0
14112,0
14113,2
14114,3
14115,4
14116,2
14117,5
14118,3
14119,5
14120,4
14121,1
14122,5
14123,1
14124,3
14125,3
14126,5
14127,6
14128,2
14129,3
14130,3
14131,3
14132,1
14133,5
14134,3
14135,3
14136,6
14137,0
14138,1
14139,5
14140,1
14141,0
14142,0
14143,1
14144,4
14145,3
14146,3
14147,2
14148,4
14149,1
14150,0
14151,3
14152,0
14153,0
14154,4
14155,4
14156,3
14157,0
14158,4
14159,3
14160,2
14161,1
14162,0
14163,1
14164,2
14165,5
14166,1
14167,0
14168,1
14169,3
14170,6
14171,0
14172,1
14173,0
14174,1
14175,4
14176,1
14177,5
14178,5
14179,3
14180,4
14181,0
14182,1
14183,0
14184,0
14185,3
14186,1
14187,3
