Id,Predicted
12231,4
12232,2
12233,1
12234,5
12235
12236,3
12237,4
12238,3
12239,3
12240
12241,3
12242,5
12243,1
12244,3
12245,2
12246,2
12247
12248,6
12249,5
12250,5
12251,5
12252,3
12253,6
12254,1
12255,3
12256,3
12257,1
12258,1
12259,3
12260,3
12261,5
12262,2
12263,1
12264,3
12265,3
12266,3
12267,3
12268,3
12269,3
12270,3
12271,4
12272,3
12273,5
12274,6
12275,3
12276,3
12277,3
12278,3
12279,3
12280,3
12281,3
12282,6
12283,4
12284,3
12285
12286,4
12287,3
12288,3
12289,2
12290,3
12291,2
12292,3
12293,4
12294,3
12295,3
12296,1
12297,1
12298,3
12299,5
12300
12301,3
12302,4
12303,4
12304,2
12305,5
12306
12307,2
12308,4
12309,3
12310
12311,2
12312,3
12313,5
12314,3
12315,3
12316,3
12317,4
12318,3
12319
12320,3
12321,3
12322,5
12323,3
12324,3
12325,5
12326,5
12327,3
12328
12329,5
12330,2
12331,3
12332,3
12333,3
12334,5
12335,1
12336
12337,6
12338,5
12339,3
12340,3
12341,2
12342
12343,1
12344,3
12345,5
12346,2
12347,5
12348,3
12349,6
12350,3
12351,3
12352,3
12353,5
12354
12355,1
12356,3
12357
12358,3
12359,2
12360,1
12361,5
12362,1
12363
12364,3
12365,3
12366,2
12367,5
12368,5
12369,2
12370,3
12371,3
12372
12373,1
12374,5
12375,5
12376,3
12377,2
12378,2
12379,2
12380,4
12381,3
12382,3
12383
12384,3
12385,1
12386,5
12387,3
12388,3
12389,1
12390
12391,3
12392,3
12393,3
12394,3
12395,3
12396,1
12397,5
12398,2
12399,3
12400,3
12401,3
12402,3
12403,2
12404,5
12405,3
12406,5
12407,4
12408,3
12409,3
12410
12411
12412,1
12413,5
12414
12415,3
12416,3
12417,3
12418
12419,3
12420,5
12421,2
12422,3
12423,5
12424,3
12425,4
12426,3
12427,1
12428,2
12429,1
12430,2
12431,1
12432
12433
12434,2
12435,3
12436,5
12437
12438,3
12439,3
12440,2
12441,4
12442,3
12443,3
12444,1
12445,5
12446,3
12447,4
12448,3
12449
12450,3
12451,5
12452,1
12453,3
12454,5
12455
12456,3
12457,3
12458,2
12459,5
12460,3
12461,3
12462
12463,1
12464,3
12465,3
12466,6
12467,5
12468,3
12469,2
12470,3
12471
12472,2
12473,2
12474,2
12475,3
12476,3
12477,3
12478
12479,5
12480,3
12481,4
12482,4
12483
12484,5
12485,5
12486,3
12487,3
12488,5
12489
12490,3
12491,2
12492,2
12493,4
12494
12495
12496,3
12497,3
12498,5
12499,5
12500,5
12501,3
12502
12503,1
12504,3
12505,1
12506
12507
12508,3
12509
12510,5
12511,3
12512,3
12513,2
12514,3
12515,3
12516,3
12517,3
12518,3
12519,4
12520,3
12521,3
12522,6
12523,2
12524,3
12525,4
12526,3
12527,3
12528,3
12529,3
12530,4
12531
12532,1
12533,3
12534,3
12535
12536,3
12537,3
12538,3
12539
12540,1
12541,5
12542,3
12543
12544,3
12545,2
12546
12547,3
12548,4
12549,5
12550,3
12551,2
12552
12553,3
12554,2
12555,3
12556,5
12557,5
12558,5
12559,3
12560,3
12561,4
12562
12563,3
12564,6
12565,3
12566,4
12567
12568,6
12569,3
12570,3
12571,3
12572,1
12573,3
12574
12575,6
12576,4
12577,1
12578,1
12579
12580,3
12581,3
12582,3
12583,3
12584
12585,3
12586,2
12587,3
12588,3
12589,3
12590
12591
12592,4
12593,3
12594,3
12595,5
12596,3
12597
12598
12599
12600,1
12601,2
12602,3
12603,3
12604,4
12605,3
12606
12607,2
12608,5
12609,3
12610,3
12611,4
12612
12613,4
12614,4
12615,6
12616,2
12617,4
12618
12619,3
12620,5
12621,3
12622,3
12623,2
12624,3
12625,6
12626,3
12627,5
12628,6
12629,3
12630,1
12631,5
12632,4
12633
12634,3
12635
12636,5
12637
12638,6
12639,5
12640,3
12641
12642,3
12643,3
12644
12645,4
12646
12647,4
12648,4
12649,3
12650
12651,5
12652
12653,5
12654,3
12655,3
12656,5
12657,2
12658,3
12659,3
12660,3
12661
12662,3
12663,6
12664,2
12665,2
12666
12667
12668,3
12669
12670,3
12671,2
12672,4
12673,3
12674,3
12675,4
12676,3
12677,3
12678,3
12679,2
12680,4
12681,3
12682,5
12683
12684,4
12685,3
12686
12687,3
12688,3
12689
12690
12691,3
12692,2
12693,5
12694,3
12695,5
12696,3
12697,3
12698,1
12699,1
12700
12701,3
12702,3
12703,5
12704
12705,3
12706,3
12707,2
12708,3
12709,3
12710,4
12711,5
12712,3
12713,2
12714,3
12715,3
12716,2
12717
12718,5
12719,1
12720,5
12721
12722,1
12723,3
12724,5
12725,6
12726,5
12727
12728,2
12729,6
12730,4
12731,3
12732,4
12733
12734,1
12735,3
12736,5
12737,4
12738,4
12739,3
12740,3
12741,3
12742
12743,5
12744,5
12745,6
12746,3
12747
12748
12749,2
12750,1
12751,3
12752,1
12753,3
12754,3
12755,3
12756,3
12757,3
12758,2
12759,1
12760,3
12761,3
12762,3
12763
12764,5
12765
12766
12767,3
12768,2
12769,1
12770,3
12771,3
12772,2
12773,2
12774,1
12775,3
12776,3
12777,3
12778,2
12779
12780,3
12781,5
12782,3
12783,5
12784,4
12785
12786,3
12787,3
12788,3
12789,6
12790,3
12791,1
12792,3
12793,6
12794,3
12795,6
12796
12797,4
12798
12799,6
12800,5
12801,3
12802,3
12803,3
12804,5
12805,5
12806,3
12807,3
12808,3
12809
12810,3
12811,3
12812,3
12813,3
12814
12815,3
12816,3
12817
12818,2
12819,2
12820,4
12821
12822
12823,1
12824,3
12825
12826,3
12827
12828,1
12829,5
12830
12831
12832,5
12833,3
12834,5
12835,3
12836
12837,5
12838,3
12839
12840,4
12841,3
12842,3
12843,3
12844
12845,3
12846,3
12847
12848,5
12849,3
12850,2
12851,1
12852,3
12853,3
12854,3
12855,5
12856,5
12857,2
12858,1
12859,3
12860,3
12861,1
12862,3
12863,4
12864,3
12865,3
12866
12867,3
12868,5
12869,4
12870,1
12871,1
12872,1
12873
12874
12875,5
12876,6
12877,3
12878
12879,3
12880,3
12881
12882,4
12883,3
12884
12885,2
12886,3
12887,3
12888,1
12889,1
12890
12891,6
12892
12893
12894,2
12895,1
12896,2
12897,5
12898,1
12899
12900,2
12901
12902,5
12903
12904,6
12905,3
12906,1
12907
12908
12909,3
12910,3
12911,3
12912,5
12913,1
12914,3
12915,3
12916,3
12917,2
12918,3
12919,2
12920,3
12921
12922
12923,1
12924,3
12925,5
12926,3
12927
12928,3
12929,3
12930,3
12931,4
12932,3
12933
12934
12935,5
12936,3
12937,4
12938,3
12939,1
12940,3
12941,4
12942,1
12943,2
12944
12945,3
12946,3
12947,3
12948,2
12949,2
12950,1
12951,2
12952,3
12953,3
12954,1
12955,2
12956,2
12957
12958,5
12959,3
12960,5
12961,5
12962,5
12963,3
12964,3
12965,3
12966
12967,3
12968,3
12969,3
12970,3
12971,3
12972,3
12973,3
12974,3
12975,3
12976,3
12977
12978,5
12979,2
12980,3
12981,3
12982,5
12983,3
12984,3
12985,1
12986,5
12987,6
12988,3
12989,6
12990,3
12991,3
12992,3
12993,5
12994,3
12995,5
12996,3
12997
12998,3
12999,3
13000,3
13001,3
13002,3
13003,2
13004,1
13005,1
13006,3
13007
13008,2
13009,2
13010,2
13011,3
13012,3
13013
13014,2
13015,5
13016,3
13017,3
13018,4
13019,3
13020,3
13021
13022,3
13023,1
13024,3
13025,4
13026,5
13027,5
13028,1
13029,2
13030,4
13031,3
13032,5
13033,1
13034,3
13035,3
13036
13037,2
13038,6
13039,2
13040,2
13041,3
13042,3
13043,5
13044,3
13045
13046
13047,5
13048,2
13049,3
13050,3
13051,3
13052,3
13053,3
13054,3
13055
13056,3
13057,2
13058,2
13059,5
13060,2
13061,3
13062,4
13063
13064,3
13065,4
13066
13067,3
13068,3
13069,6
13070,2
13071,4
13072,4
13073,3
13074,4
13075,5
13076,4
13077,3
13078,4
13079,3
13080,2
13081,1
13082
13083
13084,3
13085,3
13086
13087,2
13088
13089
13090,3
13091
13092,3
13093,3
13094,1
13095,3
13096,3
13097,5
13098,1
13099,5
13100,3
13101,1
13102,3
13103,2
13104
13105,4
13106,3
13107,6
13108,3
13109,2
13110,3
13111,5
13112,3
13113,3
13114,2
13115
13116,3
13117,3
13118
13119,3
13120,2
13121,5
13122,3
13123,3
13124,5
13125
13126,3
13127,1
13128,3
13129,5
13130,3
13131,1
13132,1
13133,1
13134,3
13135,2
13136,3
13137,3
13138,2
13139,4
13140,2
13141,3
13142,3
13143,3
13144,3
13145
13146,3
13147,3
13148,4
13149,1
13150,3
13151,2
13152,1
13153,3
13154,3
13155,6
13156,5
13157,4
13158,3
13159,5
13160,3
13161,3
13162,5
13163,1
13164
13165,6
13166,3
13167,3
13168,3
13169,5
13170
13171,3
13172,3
13173,3
13174,3
13175,2
13176,3
13177
13178,3
13179,5
13180,1
13181,3
13182,3
13183,3
13184,3
13185,5
13186,4
13187,3
13188,4
13189,3
13190
13191,1
13192,4
13193,1
13194
13195
13196,3
13197,5
13198,3
13199,5
13200,3
13201
13202,4
13203
13204,6
13205
13206,3
13207,5
13208,1
13209,3
13210,4
13211,3
13212,3
13213,3
13214,4
13215,3
13216,5
13217,3
13218,5
13219,3
13220,3
13221,3
13222,3
13223,5
13224,3
13225,3
13226,3
13227
13228
13229
13230,3
13231,3
13232,3
13233,3
13234,3
13235,6
13236,2
13237,4
13238,3
13239,1
13240,5
13241,2
13242,3
13243,3
13244,3
13245,4
13246
13247,3
13248,3
13249,3
13250,3
13251,3
13252,3
13253
13254,1
13255,6
13256,2
13257,5
13258,3
13259,3
13260,3
13261,3
13262,3
13263,2
13264
13265,3
13266,3
13267,5
13268,6
13269,3
13270,3
13271,5
13272,2
13273,5
13274,3
13275,4
13276,3
13277,2
13278,3
13279
13280,4
13281,2
13282,3
13283,2
13284,2
13285,2
13286,3
13287,1
13288,3
13289
13290,2
13291,3
13292
13293,3
13294,5
13295
13296,1
13297,1
13298,3
13299,3
13300,5
13301
13302,3
13303,3
13304,2
13305,3
13306
13307,3
13308,5
13309,3
13310,1
13311,3
13312,4
13313,3
13314
13315
13316,3
13317,3
13318,1
13319,3
13320,2
13321,3
13322
13323,3
13324,3
13325,2
13326,3
13327,5
13328,5
13329,1
13330,3
13331
13332,3
13333,3
13334,5
13335,6
13336,3
13337,3
13338,2
13339,3
13340,3
13341
13342,3
13343,1
13344,2
13345,3
13346,5
13347
13348,3
13349,2
13350,5
13351,3
13352,3
13353,5
13354
13355
13356,2
13357,3
13358,3
13359,3
13360,4
13361
13362,3
13363,1
13364,3
13365,3
13366,5
13367
13368,5
13369,3
13370,5
13371,3
13372
13373,1
13374,5
13375,3
13376,3
13377,3
13378
13379,3
13380
13381,2
13382,3
13383,6
13384,3
13385,3
13386,2
13387,3
13388,3
13389,2
13390,5
13391,3
13392,3
13393
13394,4
13395
13396,5
13397,2
13398,3
13399
13400,1
13401,1
13402,5
13403,1
13404,2
13405,6
13406
13407,2
13408,3
13409,3
13410,4
13411,3
13412
13413,3
13414,3
13415,3
13416,3
13417,3
13418,3
13419
13420,6
13421,3
13422,3
13423,1
13424,3
13425
13426,2
13427
13428,1
13429,3
13430,1
13431,5
13432
13433,3
13434,2
13435,4
13436,3
13437,3
13438,3
13439,3
13440,3
13441,1
13442,2
13443
13444,2
13445,5
13446
13447,5
13448,3
13449,6
13450,6
13451,1
13452
13453,2
13454,3
13455,3
13456,3
13457,1
13458,3
13459,3
13460,3
13461,3
13462,3
13463,3
13464,3
13465,2
13466,3
13467,3
13468,3
13469,3
13470,2
13471,2
13472,3
13473
13474,3
13475,3
13476,1
13477,3
13478,2
13479,3
13480,3
13481,6
13482,3
13483,5
13484,3
13485
13486,2
13487
13488,6
13489,3
13490
13491,3
13492
13493,5
13494,3
13495,2
13496,5
13497,3
13498,2
13499
13500,1
13501,3
13502
13503,5
13504,3
13505,5
13506
13507,5
13508
13509
13510,4
13511,3
13512
13513
13514,1
13515,3
13516,3
13517,3
13518,3
13519,3
13520,4
13521,3
13522,3
13523,6
13524,5
13525,4
13526
13527,5
13528,2
13529,3
13530,5
13531,3
13532,6
13533,6
13534
13535
13536,5
13537,2
13538,3
13539,3
13540
13541,3
13542,1
13543,3
13544,3
13545,5
13546,2
13547,3
13548,2
13549,3
13550,4
13551,3
13552
13553,6
13554,3
13555,3
13556,2
13557,6
13558,3
13559
13560,5
13561,3
13562,2
13563,2
13564,3
13565,4
13566,5
13567,3
13568
13569,2
13570,3
13571,2
13572,2
13573,2
13574,3
13575,3
13576,3
13577,5
13578,1
13579,2
13580
13581,2
13582,4
13583,3
13584,3
13585,5
13586,4
13587,4
13588,6
13589,3
13590
13591
13592,2
13593,2
13594,3
13595,5
13596,3
13597,1
13598
13599,3
13600,3
13601,4
13602
13603,4
13604,2
13605
13606,2
13607,1
13608,3
13609,1
13610,3
13611,3
13612,3
13613,3
13614,2
13615,3
13616,1
13617,3
13618
13619
13620,6
13621,3
13622
13623,1
13624
13625,3
13626,1
13627,4
13628,3
13629,3
13630,4
13631,3
13632
13633,4
13634,3
13635,1
13636,2
13637,2
13638,1
13639,3
13640,3
13641,3
13642,3
13643,4
13644
13645,3
13646,2
13647,4
13648,3
13649,3
13650,3
13651,3
13652
13653,2
13654,6
13655,3
13656,3
13657,6
13658,3
13659,3
13660
13661
13662,3
13663,4
13664,1
13665,3
13666,3
13667,2
13668,2
13669,3
13670
13671,3
13672,3
13673
13674,3
13675,5
13676
13677,3
13678,4
13679,1
13680,5
13681,3
13682,6
13683,5
13684,1
13685,3
13686,2
13687,3
13688,1
13689,3
13690,2
13691,3
13692,2
13693,3
13694,3
13695,4
13696,2
13697,3
13698,4
13699,1
13700,3
13701,3
13702,4
13703,2
13704,2
13705,4
13706,2
13707,3
13708,2
13709
13710,3
13711,5
13712,3
13713,3
13714,3
13715,1
13716,3
13717,3
13718,1
13719,1
13720,3
13721,2
13722,3
13723,1
13724,2
13725,1
13726,5
13727,3
13728,2
13729
13730,5
13731,3
13732,5
13733,3
13734,3
13735,3
13736,3
13737,3
13738,2
13739
13740,2
13741,3
13742,6
13743
13744
13745,2
13746,3
13747,4
13748,3
13749,4
13750,3
13751
13752,3
13753,3
13754,3
13755
13756
13757,6
13758,5
13759,3
13760,1
13761,3
13762,3
13763,2
13764,3
13765,5
13766,4
13767,3
13768,3
13769,1
13770
13771
13772
13773,4
13774,4
13775,5
13776,3
13777,3
13778,5
13779,3
13780,5
13781
13782,3
13783
13784,3
13785,6
13786,3
13787,3
13788,5
13789,4
13790,3
13791,3
13792,6
13793
13794,3
13795,4
13796,3
13797,6
13798,3
13799,3
13800,3
13801
13802,6
13803,3
13804,3
13805
13806,3
13807,2
13808,3
13809,3
13810,3
13811,3
13812,3
13813,4
13814,3
13815,3
13816,3
13817,3
13818,6
13819,4
13820,3
13821,2
13822
13823,3
13824,5
13825,5
13826
13827,5
13828,3
13829,5
13830,1
13831
13832,2
13833,3
13834,1
13835,3
13836,3
13837,2
13838,3
13839,1
13840,3
13841,5
13842
13843,1
13844,2
13845,4
13846,3
13847,2
13848,3
13849
13850,3
13851,3
13852,5
13853,2
13854
13855,5
13856,5
13857,1
13858,3
13859
13860,3
13861
13862,4
13863,6
13864,3
13865,5
13866,3
13867
13868,3
13869
13870,5
13871,1
13872,3
13873,3
13874,3
13875,5
13876,3
13877,3
13878,3
13879,4
13880
13881
13882,3
13883,3
13884,4
13885,4
13886,4
13887
13888,2
13889
13890,3
13891,3
13892
13893,4
13894
13895,1
13896,1
13897,3
13898,3
13899,3
13900,3
13901,3
13902,3
13903,5
13904
13905,4
13906,3
13907,1
13908,3
13909,3
13910,3
13911,6
13912,4
13913,4
13914,6
13915
13916
13917,2
13918,2
13919,5
13920,2
13921,3
13922
13923,4
13924,1
13925,3
13926,4
13927,3
13928,3
13929,2
13930,5
13931,3
13932,3
13933,3
13934,3
13935,2
13936,4
13937,1
13938
13939,5
13940,3
13941,3
13942,5
13943,4
13944,5
13945,2
13946,3
13947,2
13948,3
13949,2
13950,6
13951,2
13952,1
13953,2
13954
13955,1
13956,3
13957,3
13958,2
13959,5
13960,3
13961,2
13962
13963,1
13964,5
13965,3
13966,5
13967,3
13968,6
13969,5
13970,1
13971,3
13972,5
13973,3
13974,6
13975
13976,2
13977,1
13978,3
13979,3
13980,3
13981,5
13982,3
13983,3
13984,3
13985,4
13986,5
13987,3
13988,3
13989,2
13990,2
13991,3
13992,3
13993
13994,3
13995
13996,2
13997
13998,3
13999,1
14000,1
14001
14002,3
14003,3
14004,3
14005,1
14006,4
14007,2
14008
14009,3
14010,4
14011,3
14012,3
14013,1
14014
14015
14016,1
14017,3
14018,3
14019,4
14020,2
14021,3
14022,2
14023,5
14024,3
14025,3
14026,3
14027,3
14028,3
14029
14030,5
14031,3
14032,5
14033,4
14034
14035,3
14036
14037,3
14038,1
14039,5
14040,4
14041,3
14042,3
14043,1
14044,1
14045,3
14046,3
14047,3
14048,3
14049
14050,6
14051,6
14052
14053
14054,3
14055,3
14056,6
14057
14058,3
14059,3
14060
14061,1
14062,4
14063
14064,3
14065,1
14066,3
14067,3
14068,3
14069,5
14070,5
14071
14072,3
14073,2
14074,2
14075,2
14076,3
14077,3
14078,3
14079,3
14080,5
14081
14082,3
14083,2
14084,3
14085,1
14086,1
14087,3
14088,3
14089
14090
14091
14092,1
14093,3
14094,3
14095,2
14096,1
14097,4
14098,3
14099,5
14100,3
14101
14102,6
14103
14104,5
14105,3
14106,1
14107
14108,3
14109,5
14110,5
14111
14112
14113,2
14114,3
14115,3
14116,2
14117,3
14118,3
14119,3
14120,4
14121,3
14122,5
14123,3
14124,3
14125
14126,3
14127,3
14128,2
14129,3
14130,3
14131,3
14132,1
14133,5
14134,3
14135,3
14136,6
14137
14138,3
14139,3
14140,1
14141,3
14142
14143,1
14144,4
14145,3
14146,3
14147,2
14148,4
14149,1
14150,6
14151,3
14152
14153
14154,4
14155,3
14156,3
14157,5
14158,3
14159,3
14160,2
14161,1
14162
14163,1
14164,2
14165,5
14166,5
14167,3
14168
14169,3
14170,6
14171
14172,1
14173,5
14174,1
14175,4
14176,1
14177,5
14178,5
14179,3
14180,4
14181
14182,3
14183
14184
14185,3
14186,1
14187,3
14188,1
14189,3
14190,3
14191,3
14192,1
14193
14194,3
14195,2
14196,3
14197,2
14198,3
14199,5
14200,1
14201
14202
14203,3
14204,3
14205,3
14206,2
14207,2
14208,2
14209
14210,3
14211,3
14212,3
14213
14214,1
14215,3
14216,3
14217,5
14218,3
14219,5
14220,2
14221,5
14222,5
14223,5
14224,3
14225,5
14226,3
14227,1
14228,3
14229,5
14230,1
14231,5
14232,1
14233,4
14234,3
14235,3
14236,3
14237
14238
14239,4
14240,1
14241,1
14242,1
14243
14244,3
14245,1
14246,5
14247,4
14248,3
14249,3
14250,2
14251,2
14252,6
14253
14254,5
14255,3
14256,3
14257,3
14258,3
14259,5
14260,3
14261,4
14262,3
14263,3
14264,2
14265,1
14266,3
14267,3
14268,5
14269
14270
14271
14272,3
14273
14274,5
14275,3
14276,1
14277
14278,2
14279
14280
14281,3
14282,3
14283,2
14284,3
14285,1
14286,3
14287,5
14288,3
14289,3
14290,2
14291,2
14292,3
14293,2
14294,3
14295,2
14296,3
14297,5
14298,4
14299,1
14300,4
14301,3
14302,3
14303,4
14304
14305
14306
14307,1
14308,2
14309,4
14310,5
14311,3
14312,1
14313
14314,3
14315,2
14316
14317,1
14318,3
14319,3
14320,3
14321
14322,4
14323,3
14324,3
14325
14326,2
14327,2
14328,3
14329,1
14330,3
14331,1
14332,5
14333,3
14334,2
14335,3
14336,1
14337,3
14338,5
14339,6
14340
14341
14342
14343,3
14344
14345,3
14346,3
14347,3
14348,3
14349,2
14350,3
14351
14352,1
14353,4
14354,5
14355,3
14356,3
14357,3
14358,3
14359
14360
14361,5
14362,5
14363,5
14364,3
14365,3
14366,3
14367,2
14368,2
14369,2
14370,3
14371,2
14372,2
14373,6
14374,2
14375,1
14376,3
14377,2
14378,4
14379,2
14380,3
14381,2
14382,3
14383,3
14384,3
14385,4
14386,3
14387,4
14388,1
14389,2
14390,2
14391,1
14392,2
14393,3
14394,3
14395,3
14396,2
14397,5
14398,5
14399
14400,3
14401
14402,3
14403
14404
14405,3
14406
14407,3
14408,4
14409,4
14410,3
14411,4
14412,4
14413,3
14414
14415,1
14416
14417,3
14418
14419,3
14420,3
14421
14422,6
14423,3
14424,4
14425,3
14426
14427,5
14428,1
14429,4
14430,1
14431,3
14432,3
14433
14434,3
14435,3
14436,2
14437,3
14438,3
14439,3
14440,2
14441
14442
14443
14444,3
14445,3
14446,2
14447,3
14448,2
14449,6
14450,3
14451
14452
14453
14454,2
14455,3
14456,3
14457
14458,3
14459
14460
14461
14462,4
14463,1
14464,3
14465
14466,5
14467
14468,1
14469
14470
14471,3
14472,3
14473,3
14474,1
14475,3
14476
14477,3
14478,1
14479,3
14480,1
14481
14482
14483
14484,3
14485
14486
14487
14488,3
14489
14490,3
14491,4
14492
14493,1
14494,3
14495
14496,3
14497
14498,3
14499,2
14500
14501,3
14502,2
14503
14504,1
14505
14506,2
14507,3
14508
14509,6
14510,5
14511,3
14512
14513,2
14514
14515,3
14516,3
14517,3
14518,3
14519,3
14520,2
14521,5
14522,1
14523,1
14524,5
14525,3
14526,4
14527,4
14528,1
14529,2
14530
14531,2
14532,3
14533,3
14534,3
14535,4
14536,3
14537,3
14538,3
14539,3
14540,3
14541,3
14542
14543,3
14544,3
14545,3
14546,3
14547,3
14548,3
14549,3
14550,5
14551,5
14552,3
14553,5
14554,6
14555,3
14556
14557,5
14558,2
14559,1
14560,2
14561,1
14562,5
14563
14564
14565,6
14566,2
14567,3
14568,3
14569,5
14570
14571,3
14572,3
14573,5
14574,3
14575,2
14576,3
14577,3
14578,2
14579,3
14580,4
14581,3
14582
14583,3
14584,3
14585,3
14586,5
14587,2
14588
14589,5
14590,2
14591
14592
14593,3
14594,4
14595,1
14596
14597,4
14598,3
14599,2
14600,3
14601,1
14602,4
14603,3
14604,3
14605,5
14606,2
14607,3
14608,2
14609,3
14610
14611
14612,5
14613,5
14614,2
14615
14616
14617,3
14618,3
14619,2
14620,4
14621,3
14622,1
14623,4
14624,3
14625,5
14626,2
14627,1
14628,5
14629
14630,6
14631,4
14632,5
14633
14634
14635,3
14636
14637
14638,1
14639,3
14640
14641,3
14642,3
14643,2
14644,3
14645,3
14646,1
14647,2
14648,3
14649
14650,1
14651,3
14652,5
14653,5
14654,3
14655,5
14656
14657,2
14658
14659,1
14660,2
14661,2
14662,4
14663,4
14664
14665,2
14666,5
14667,3
14668,3
14669
14670,3
14671,3
14672,6
14673,4
14674,3
14675,3
14676,6
14677,2
14678,3
14679,1
14680,2
14681,3
14682,3
14683,3
14684,3
14685,3
14686,5
14687,3
14688,3
14689,3
14690,3
14691
14692
14693
14694,1
14695,3
14696
14697,1
14698
14699
14700
14701,5
14702,3
14703,2
14704,4
14705,6
14706,3
14707
14708,3
14709
14710,1
14711,2
14712,3
14713
14714
14715,2
14716,3
14717,3
14718
14719,3
14720,1
14721,3
14722,2
14723
14724,2
14725,1
14726,3
14727,3
14728,6
14729,3
14730,4
14731,3
14732,5
14733,2
14734,3
14735
14736,3
14737,3
14738
14739,3
14740,1
14741
14742,2
14743,3
14744,3
14745,3
14746,3
14747
14748,1
14749,3
14750,2
14751,4
14752
14753,1
14754,3
14755,2
14756,3
14757,5
14758,3
14759,2
14760,1
14761
14762,3
14763,3
14764
14765,3
14766
14767
14768,5
14769,3
14770
14771,3
14772,2
14773,4
14774,1
14775,2
14776,1
14777,3
14778,3
14779,3
14780,2
14781,2
14782,1
14783,2
14784,1
14785,3
14786,3
14787,3
14788,5
14789,2
14790
14791,1
14792,2
14793,3
14794,2
14795,1
14796,3
14797,3
14798,2
14799,3
14800
14801,2
14802,5
14803,3
14804,1
14805,3
14806,4
14807,2
14808,3
14809,3
14810,5
14811,3
14812,2
14813,5
14814,3
14815,3
14816,3
14817,3
14818
14819,5
14820,3
14821,1
14822
14823
14824,3
14825,2
14826,4
14827,1
14828,5
14829,1
14830,3
14831,4
14832,2
14833,3
14834,3
14835,3
14836,1
14837,5
14838,5
14839
14840,4
14841
14842
14843,5
14844,4
14845
14846
14847
14848,2
14849,3
14850
14851,3
14852,2
14853,3
14854,3
14855,3
14856
14857,5
14858,3
14859,3
14860,4
14861,3
14862,5
14863,3
14864,3
14865,6
14866,3
14867,3
14868,3
14869,3
14870,3
14871,2
14872,2
14873
14874,3
14875,3
14876,6
14877,5
14878,3
14879,2
14880,5
14881,2
14882
14883,3
14884
14885,3
14886
14887,5
14888
14889,2
14890,2
14891,2
14892,5
14893,4
14894,3
14895,5
14896,3
14897,3
14898
14899,4
14900,3
14901,5
14902,4
14903,4
14904,5
14905,5
14906,2
14907,1
14908,2
14909,5
14910
14911,5
14912,3
14913,3
14914,3
14915,4
14916,3
14917,2
14918
14919,4
14920,1
14921,2
14922,3
14923,3
14924
14925,6
14926,2
14927,2
14928,1
14929
14930,3
14931
14932,3
14933,5
14934,6
14935,2
14936,1
14937,4
14938
14939,5
14940,3
14941,6
14942
14943,1
14944
14945,1
14946,4
14947,4
14948,6
14949
14950,2
14951,1
14952,3
14953
14954,5
14955
14956,1
14957,3
14958,4
14959,5
14960,4
14961
14962,3
14963,3
14964
14965,5
14966,3
14967,3
14968,3
14969,1
14970
14971,3
14972,3
14973,3
14974,4
14975,2
14976,1
14977,3
14978,1
14979,1
14980,3
14981,6
14982,2
14983
14984,6
14985,3
14986,2
14987,1
14988,3
14989,6
14990
14991,3
14992,3
14993,3
14994,2
14995
14996,3
14997
14998,2
14999,4
15000,3
15001,1
15002,3
15003,6
15004,3
15005,5
15006,3
15007,3
15008,6
15009
15010,4
15011,1
15012,4
15013,2
15014,2
15015,3
15016,5
15017,2
15018,3
15019,5
15020,2
15021
15022,3
15023,3
15024,3
15025,3
15026,2
15027
15028,4
15029,3
15030,3
15031,2
15032
15033
15034,3
15035,3
15036
15037
15038,3
15039,3
15040,1
15041,3
15042,4
15043,2
15044,3
15045,3
15046,3
15047,5
15048,3
15049,1
15050,3
15051,3
15052,1
15053,3
15054,2
15055
15056
15057,3
15058,3
15059,4
15060,3
15061,3
15062,4
15063,1
15064,3
15065,3
15066,3
15067,3
15068,3
15069
15070
15071,3
15072,3
15073,1
15074,3
15075,3
15076,5
15077,2
15078,3
15079,2
15080,3
15081,2
15082,3
15083,3
15084,3
15085,2
15086,3
15087
15088,2
15089,3
15090,6
15091
15092,5
15093,3
15094,4
15095,3
15096,3
15097,2
15098
15099,3
15100,3
15101,3
15102,3
15103,3
15104,2
15105,3
15106,3
15107,2
15108
15109,6
15110,3
15111,2
15112,2
15113,3
15114,3
15115,5
15116
15117
15118,3
15119,3
15120
15121,2
15122,4
15123,3
15124,5
15125,3
15126,2
15127
15128,3
15129,1
15130,3
15131
15132,3
15133,3
15134,1
15135,3
15136
15137,1
15138,5
15139,5
15140,4
15141
15142,2
15143,3
15144,4
15145,2
15146,2
15147,2
15148,1
15149,2
15150,4
15151,3
15152,4
15153,5
15154,5
15155,3
15156,3
15157,1
15158,3
15159,4
15160,5
15161,3
15162,1
15163,1
15164,3
15165,3
15166,3
15167
15168
15169
15170,3
15171,5
15172,5
15173,2
15174,4
15175,3
15176,1
15177,5
15178
15179,2
15180,3
15181,3
15182
15183,3
15184,3
15185
15186,3
15187,3
15188
15189,1
15190,1
15191,3
15192,5
15193,5
15194,3
15195,3
15196,3
15197,5
15198,1
15199,2
15200,5
15201,1
15202
15203
15204
15205,5
15206,6
15207,3
15208,3
15209,3
15210,3
15211,2
15212,1
15213,3
15214,2
15215,3
15216
15217,2
15218,3
15219,1
15220,3
15221,2
15222,3
15223,3
15224,5
15225,1
15226,6
