Id,Predicted
12740,2
12741
12742
12743,5
12744
12745,6
12746,2
12747
12748
12749,2
12750,1
12751,3
12752,1
12753,1
12754,2
12755,6
12756,1
12757,3
12758,2
12759,1
12760,3
12761
12762,4
12763
12764,5
12765
12766
12767,3
12768,2
12769,1
12770,2
12771,1
12772,2
12773,2
12774,1
12775,6
12776,3
12777,4
12778,2
12779
12780,5
12781,5
12782,3
12783,5
12784,4
12785
12786,3
12787
12788,3
12789,6
12790,5
12791,1
12792
12793,6
12794,2
12795,6
12796,2
12797,4
12798
12799,3
12800,5
12801,3
12802,3
12803,4
12804,5
12805,5
12806,1
12807,5
12808
12809
12810,1
12811,4
12812,3
12813,4
12814
12815,6
12816
12817
12818,2
12819,2
12820,4
12821
12822
12823,1
12824,3
12825
12826,3
12827
12828,1
12829,5
12830
12831
12832
12833
12834,5
12835,6
12836
12837,5
12838,1
12839
12840,4
12841,5
12842
12843,5
12844
12845,1
12846,1
12847
12848,5
12849
12850,2
12851,1
12852,2
12853
12854
12855,5
12856,5
12857,2
12858,1
12859,3
12860,4
12861,1
12862,3
12863,4
12864,4
12865,3
12866
12867,5
12868,5
12869,4
12870,1
12871,1
12872,1
12873
12874
12875,5
12876,6
12877
12878
12879,5
12880,4
12881
12882,4
12883,1
12884
12885,2
12886
12887,5
12888,1
12889,1
12890
12891,6
12892,5
12893
12894,2
12895,1
12896,2
12897,5
12898,1
12899
12900,2
12901
12902,5
12903
12904,6
12905
12906,1
12907
12908
12909
12910,5
12911,4
12912,5
12913,1
12914,6
12915,5
12916,3
12917,2
12918
12919,2
12920
12921
12922
12923,1
12924,3
12925,5
12926
12927
12928,1
12929,1
12930,3
12931,4
12932,6
12933
12934
12935,5
12936,1
12937,4
12938,2
12939,1
12940,2
12941,4
12942,1
12943,2
12944
12945,5
12946,5
12947,1
12948,2
12949,2
12950,1
12951,2
12952,5
12953,2
12954,1
12955,1
12956,2
12957
12958,5
12959,6
12960,5
12961,5
12962
12963,3
12964,5
12965,4
12966
12967,1
12968,3
12969
12970
12971,3
12972,3
12973,1
12974,3
12975
12976,3
12977
12978,5
12979,2
12980,4
12981,4
12982,5
12983,3
12984,3
12985,1
12986,3
12987,6
12988,3
12989,6
12990,1
12991,4
12992
12993,5
12994
12995,5
12996,2
12997
12998,3
12999
13000
13001,2
13002,3
13003,2
13004,1
13005,1
13006
13007
13008,2
13009,2
13010,2
13011
13012
13013
13014,2
13015,5
13016,1
13017,3
13018,4
13019,5
13020
13021
13022,1
13023,2
13024,1
13025,4
13026,5
13027,5
13028,1
13029,2
13030,4
13031,5
13032,5
13033,1
13034,5
13035,3
13036
13037,2
13038,6
13039,2
13040,2
13041,3
13042,3
13043,5
13044,3
13045
13046
13047,5
13048,2
13049,3
13050,1
13051
13052,5
13053,4
13054,4
13055
13056,5
13057,2
13058,2
13059
13060,2
13061
13062,4
13063
13064,3
13065,4
13066
13067,6
13068
13069,6
13070,2
13071,4
13072,5
13073,1
13074,4
13075,5
13076,4
13077,4
13078,4
13079,3
13080,2
13081,1
13082
13083
13084,1
13085,2
13086,1
13087,2
13088
13089
13090,5
13091
13092,2
13093,3
13094,1
13095
13096,3
13097,5
13098,1
13099,5
13100,1
13101,2
13102,5
13103,2
13104
13105,4
13106,5
13107,2
13108
13109,2
13110,1
13111,5
13112,2
13113,3
13114,2
13115
13116
13117,3
13118
13119
13120,2
13121,5
13122,3
13123,5
13124,6
13125
13126,3
13127,1
13128,5
13129,5
13130,4
13131,1
13132,1
13133,1
13134,1
13135,2
13136,4
13137,2
13138,2
13139,4
13140,2
13141,5
13142
13143,3
13144,2
13145
13146
13147,3
13148,4
13149,1
13150,1
13151,2
13152,1
13153,4
13154,4
13155,6
13156,5
13157,4
13158,3
13159,5
13160
13161,5
13162,5
13163,1
13164
13165,6
13166,6
13167,5
13168
13169,5
13170
13171,4
13172,3
13173,2
13174,4
13175,2
13176,3
13177,5
13178,3
13179,5
13180,1
13181,2
13182,3
13183
13184
13185
13186,4
13187,1
13188,4
13189,5
13190
13191,1
13192,4
13193,1
13194,3
13195
13196,5
13197,5
13198,5
13199,3
13200,4
13201
13202,4
13203,3
13204,6
13205
13206,3
13207,5
13208,1
13209,3
13210,4
13211,5
13212,3
13213,4
13214,4
13215
13216
13217,5
13218,5
13219,3
13220,2
13221,4
13222,3
13223,5
13224,1
13225
13226,5
13227
13228
13229
13230,2
13231,1
13232
13233,1
13234,5
13235,6
13236,2
13237,4
13238,4
13239,1
13240,5
13241,2
13242,4
13243,2
13244,3
13245,4
13246
13247,2
13248,5
13249,3
13250,5
13251,2
13252,5
13253,3
13254,1
13255,6
13256,2
13257,5
13258
13259,3
13260,3
13261,6
13262,4
13263,2
13264
13265,6
13266,3
13267,5
13268,6
13269,6
13270,2
13271
13272,2
13273,5
13274,2
13275,4
13276,4
13277,2
13278,3
13279
13280,4
13281
13282,5
13283,2
13284,2
13285,2
13286
13287,1
13288,4
13289
13290,2
13291
13292
13293,3
13294,5
13295
13296,2
13297,1
13298,4
13299,3
13300,5
13301
13302,3
13303,3
13304,2
13305,6
13306
13307,3
13308
13309,4
13310,1
13311,2
13312,4
13313,5
13314
13315
13316,5
13317
13318,1
13319,3
13320,2
13321,1
13322
13323,3
13324
13325,2
13326,1
13327,5
13328,5
13329,1
13330,3
13331
13332,4
13333,3
13334,5
13335,6
13336,2
13337
13338,2
13339
13340
13341
13342
13343,1
13344,2
13345,5
13346
13347
13348,1
13349,2
13350,5
13351,3
13352,3
13353,5
13354
13355
13356,2
13357,4
13358,3
13359,1
13360,4
13361
13362
13363,1
13364,3
13365,2
13366
13367
13368,5
13369,3
13370,3
13371,4
13372
13373,1
13374,5
13375,3
13376,4
13377,2
13378
13379,1
13380
13381,2
13382
13383,6
13384,2
13385,4
13386,2
13387,5
13388,5
13389,2
13390,5
13391,5
13392
13393
13394,4
13395
13396,5
13397,2
13398,3
13399
13400,1
13401,1
13402,5
13403,1
13404,2
13405,6
13406
13407,2
13408,3
13409
13410,4
13411
13412
13413,3
13414
13415
13416,6
13417,5
13418,4
13419
13420,6
13421,5
13422,4
13423,1
13424
13425
13426,2
13427
13428,1
13429,1
13430,5
13431,5
13432
13433,4
13434,2
13435,4
13436,3
13437,1
13438,3
13439,1
13440
13441,1
13442,2
13443
13444,2
13445,5
13446
13447
13448
13449,6
13450,6
13451,1
13452
13453,2
13454
13455,4
13456,3
13457,1
13458
13459,1
13460,4
13461,3
13462,3
13463
13464
13465,2
13466,5
13467,3
13468,4
13469,2
13470,2
13471,2
13472
13473
13474,3
13475,6
13476,1
13477,4
13478,2
13479
13480,4
13481,6
13482
13483
13484,4
13485
13486,2
13487,5
13488,6
13489,3
13490
13491,3
13492,2
13493
13494,5
13495,2
13496,5
13497,1
13498,2
13499
13500,4
13501
13502
13503,5
13504
13505,5
13506
13507,5
13508
13509
13510,4
13511,3
13512
13513
13514,1
13515
13516,5
13517
13518,6
13519,6
13520,4
13521,4
13522,3
13523,6
13524,5
13525,5
13526
13527,5
13528,2
13529
13530,3
13531,3
13532,6
13533,6
13534
13535
13536,5
13537,2
13538,3
13539
13540
13541,3
13542,1
13543,3
13544,3
13545,5
13546,2
13547,5
13548,2
13549,5
13550,5
13551,5
13552
13553,6
13554,1
13555,3
13556,2
13557,6
13558,1
13559
13560,5
13561,5
13562,2
13563,2
13564
13565,4
13566
13567,3
13568
13569,2
13570,4
13571,2
13572,2
13573,2
13574,3
13575,3
13576,3
13577,5
13578,1
13579,2
13580
13581,2
13582
13583,3
13584,1
13585,5
13586,4
13587,4
13588,6
13589,3
13590
13591
13592,2
13593,2
13594
13595,5
13596,5
13597,1
13598
13599,3
13600,1
13601,4
13602
13603,4
13604,2
13605
13606,2
13607,1
13608
13609,1
13610
13611,3
13612,1
13613,3
13614,2
13615,2
13616,1
13617
13618
13619
13620,6
13621,1
13622
13623,1
13624
13625,3
13626,1
13627,4
13628,4
13629,3
13630,4
13631,3
13632
13633,4
13634,3
13635,1
13636,2
13637,2
13638,1
13639,1
13640
13641,4
13642,6
13643,4
13644
13645,4
13646,2
13647,4
13648,5
13649,1
13650,5
13651,2
13652,2
13653,2
13654,6
13655
13656,3
13657,6
13658,4
13659,6
13660,3
13661
13662,1
13663,4
13664,1
13665,3
13666,4
13667,2
13668,2
13669
13670
13671,3
13672
13673
13674,3
13675,5
13676
13677
13678,4
13679,1
13680,5
13681,4
13682,6
13683,3
13684,1
13685,5
13686,2
13687,2
13688,1
13689
13690,2
13691,1
13692,2
13693,4
13694,3
13695,4
13696,2
13697,5
13698,4
13699,1
13700,5
13701,5
13702,4
13703,2
13704,2
13705,4
13706,4
13707,2
13708,2
13709
13710,5
13711,5
13712,3
13713,4
13714,5
13715,1
13716,5
13717,3
13718,1
13719,1
13720,6
13721,2
13722,5
13723,1
13724,2
13725,1
13726,5
13727,3
13728,2
13729
13730,5
13731,3
13732,5
13733
13734,3
13735,6
13736,5
13737,2
13738,2
13739
13740,2
13741,2
13742,6
13743
13744,5
13745,2
13746,3
13747,4
13748
13749,4
13750,5
13751
13752,5
13753,6
13754,3
13755
13756
13757,5
13758,5
13759
13760,1
13761,4
13762,5
13763,2
13764,1
13765,5
13766,4
13767,5
13768,4
13769,1
13770
13771,5
13772,2
13773,4
13774,4
13775,5
13776
13777,3
13778,5
13779
13780,5
13781
13782,6
13783
13784,1
13785,6
13786,3
13787,1
13788,5
13789,4
13790
13791,5
13792,6
13793
13794
13795,4
13796,3
13797,6
13798,5
13799,1
13800,3
13801
13802,6
13803,3
13804
13805
13806
13807,2
13808,4
13809,3
13810,3
13811,3
13812,5
13813,4
13814,3
13815
13816,3
13817,5
13818,6
13819,4
13820,3
13821,2
13822
13823
13824,5
13825,5
13826
13827,5
13828,5
13829,5
13830,1
13831
13832,2
13833
13834,1
13835,4
13836
13837,2
13838,4
13839,1
13840,3
13841,5
13842
13843,1
13844,2
13845,2
13846,3
13847,2
13848,4
13849
13850,5
13851,4
13852,5
13853,2
13854
13855,5
13856
13857,1
13858,5
13859
13860
13861
13862,4
13863,6
13864,6
13865,5
13866,3
13867
13868
13869
13870,5
13871,1
13872,3
13873,4
13874
13875,5
13876,4
13877,3
13878,3
13879,4
13880,1
13881
13882,1
13883,3
13884,4
13885,4
13886,4
13887
13888,2
13889
13890,2
13891,2
13892
13893,4
13894
13895,1
13896,1
13897
13898,3
13899,1
13900
13901
13902,5
13903,5
13904
13905,4
13906,4
13907,1
13908,1
13909
13910,3
13911,6
13912,4
13913,4
13914,6
13915
13916
13917,2
13918,2
13919
13920,2
13921
13922
13923,4
13924,1
13925,3
13926,4
13927
13928,3
13929,2
13930,3
13931,2
13932,2
13933
13934,4
13935,2
13936,4
13937,1
13938
13939,5
13940,3
13941,4
13942,5
13943,4
13944,5
13945,2
13946,1
13947,2
13948,4
13949,2
13950,6
13951,3
13952,1
13953,2
13954
13955,1
13956
13957,5
13958,2
13959,5
13960,3
13961,2
13962
13963,1
13964,5
13965,6
13966
13967,3
13968
13969,5
13970,1
13971
13972,5
13973,3
13974,6
13975
13976,2
13977,1
13978,4
13979
13980
13981,5
13982,3
13983
13984
13985,4
13986,5
13987,3
13988,3
13989,2
13990,2
13991,3
13992,3
13993
13994,3
13995
13996,2
13997
13998,4
13999,1
14000,1
14001
14002,3
14003,1
14004
14005,1
14006,4
14007,2
14008
14009
14010,4
14011,5
14012,3
14013,1
14014
14015
14016,1
14017
14018
14019,4
14020,2
14021,3
14022,2
14023
14024,3
14025,1
14026,4
14027
14028,2
14029
14030,5
14031,5
14032,5
14033,4
14034
14035,5
14036
14037,4
14038,1
14039,5
14040,4
14041
14042,3
14043,1
14044,1
14045,3
14046,5
14047,5
14048,1
14049
14050,3
14051,6
14052
14053
14054
14055,4
14056,6
14057
14058,2
14059,3
14060
14061,1
14062,4
14063
14064,2
14065,1
14066,2
14067,2
14068
14069,5
14070,5
14071
14072,3
14073,2
14074,2
14075,2
14076,5
14077,5
14078,2
14079
14080,5
14081
14082,3
14083,2
14084,4
14085,1
14086,1
14087
14088,3
14089
14090
14091,6
14092,1
14093
14094,1
14095,2
14096,1
14097,4
14098
14099,5
14100,3
14101
14102,6
14103
14104,5
14105,1
14106,1
14107
14108,1
14109,1
14110,5
14111
14112
14113,2
14114,3
14115,4
14116,2
14117,5
14118,3
14119,5
14120,4
14121,3
14122,5
14123,1
14124,3
14125,3
14126,5
14127,6
14128,2
14129,2
14130,3
14131,3
14132,1
14133,5
14134,3
14135,3
14136,6
14137
14138,1
14139,5
14140,1
14141
14142
14143,1
14144,4
14145,3
14146,3
14147,2
14148,4
14149,1
14150
14151,3
14152
14153
14154,4
14155,4
14156,3
14157
14158,4
14159,3
14160,2
14161,1
14162
14163,1
14164,2
14165,5
14166,1
14167
14168,1
14169,3
14170,6
14171
14172,1
14173
14174,1
14175,4
14176,5
14177,5
14178,5
14179,3
14180,4
14181
14182,1
14183
14184
14185,3
14186,1
14187,3
14188,1
14189
14190,6
14191,1
14192,1
14193
14194
14195,2
14196,2
14197,2
14198,3
14199,5
14200,1
14201
14202
14203,5
14204,3
14205,1
14206,2
14207,2
14208,2
14209
14210,1
14211,3
14212,3
14213,5
14214,1
14215,6
14216,2
14217,6
14218,1
14219,5
14220,2
14221,5
14222,5
14223
14224,5
14225,5
14226
14227,1
14228,3
14229,5
14230,1
14231,5
14232,1
14233,4
14234,4
14235,4
14236,1
14237,5
14238
14239,4
14240,1
14241,1
14242,1
14243
14244,3
14245,1
14246,5
14247,4
14248,5
14249,3
14250,2
14251,2
14252,6
14253
14254,5
14255,3
14256,3
14257
14258,5
14259,5
14260,1
14261,4
14262,3
14263,5
14264,2
14265,1
14266,1
14267,3
14268,5
14269
14270,5
14271
14272,3
14273
14274,5
14275,1
14276,1
14277
14278,2
14279
14280
14281,6
14282
14283,2
14284,3
14285,1
14286,1
14287,5
14288,5
14289,3
14290,2
14291,2
14292,5
14293,2
14294
14295,2
14296,3
14297,5
14298,4
14299,1
14300,4
14301
14302,5
14303,4
14304,3
14305
14306
14307,1
14308,2
14309,4
14310,5
14311,4
14312,1
14313
14314,3
14315,2
14316
14317,1
14318,1
14319,5
14320,5
14321
14322,4
14323
14324,3
14325
14326,2
14327,2
14328,3
14329,1
14330,3
14331,1
14332,5
14333,3
14334,2
14335,3
14336,1
14337,3
14338,5
14339,6
14340
14341
14342
14343
14344
14345,3
14346,5
14347,1
14348,1
14349,2
14350,5
14351
14352,1
14353,4
14354,5
14355,1
14356,3
14357,6
14358,1
14359
14360
14361,5
14362,5
14363,5
14364
14365,5
14366,3
14367,2
14368,2
14369,2
14370,3
14371,2
14372,2
14373,6
14374,2
14375,1
14376,2
14377,2
14378,4
14379,2
14380,1
14381,2
14382,6
14383,3
14384
14385,4
14386,1
14387,4
14388,1
14389,2
14390,2
14391,1
14392,2
14393,3
14394,2
14395,3
14396,2
14397,5
14398,5
14399
14400,2
14401
14402,5
14403
14404
14405,3
14406
14407,1
14408,4
14409,4
14410,3
14411,4
14412,4
14413,5
14414
14415,1
14416
14417,4
14418
14419,2
14420,3
14421
14422,6
14423,1
14424,4
14425,3
14426
14427,5
14428,1
14429,4
14430,1
14431,5
14432,3
14433
14434,5
14435
14436,2
14437,3
14438,4
14439
14440,2
14441
14442
14443
14444,4
14445,5
14446,2
14447,2
14448,2
14449,6
14450,3
14451
14452
14453
14454,2
14455,5
14456,1
14457
14458,5
14459,2
14460
14461
14462,4
14463,1
14464
14465
14466,5
14467
14468,1
14469
14470
14471,3
14472,3
14473,5
14474,1
14475,3
14476
14477,6
14478,1
14479
14480,1
14481
14482
14483
14484,3
14485
14486
14487,5
14488,4
14489
14490,3
14491,4
14492
14493,1
14494
14495
14496,4
14497
14498,3
14499,2
14500
14501
14502,2
14503
14504,1
14505
14506,2
14507
14508
14509,6
14510,5
14511,5
14512
14513,2
14514
14515,5
14516,5
14517,3
14518,4
14519
14520,2
14521,5
14522,1
14523,1
14524,5
14525,4
14526,4
14527,4
14528,1
14529,2
14530
14531,2
14532
14533,5
14534,4
14535,4
14536,5
14537
14538,1
14539,6
14540,5
14541,2
14542
14543,5
14544,2
14545
14546,1
14547,3
14548,3
14549,4
14550,5
14551
14552,3
14553,5
14554,6
14555,3
14556
14557,5
14558,2
14559,1
14560,2
14561,1
14562
14563
14564
14565,6
14566,2
14567,5
14568,3
14569,5
14570
14571,3
14572
14573,5
14574,2
14575,2
14576
14577,4
14578,2
14579,3
14580,4
14581,5
14582
14583,3
14584,1
14585,4
14586,5
14587,2
14588
14589,5
14590,2
14591
14592
14593,1
14594,4
14595,1
14596,5
14597,3
14598,5
14599,2
14600,3
14601,1
14602,4
14603,1
14604
14605,5
14606,2
14607,3
14608,2
14609
14610
14611
14612,5
14613
14614,2
14615
14616
14617,5
14618,3
14619,2
14620,4
14621,4
14622,1
14623,4
14624,3
14625,5
14626,2
14627,1
14628,5
14629
14630,6
14631,5
14632,5
14633
14634
14635,4
14636
14637
14638,1
14639,1
14640
14641,3
14642
14643,2
14644,5
14645,2
14646,1
14647,2
14648
14649
14650,1
14651,5
14652,5
14653
14654,1
14655
14656
14657,2
14658
14659
14660,2
14661,2
14662,4
14663,4
14664
14665,2
14666
14667
14668
14669
14670,2
14671,1
14672,6
14673,4
14674
14675,3
14676,6
14677,2
14678,5
14679,1
14680,2
14681
14682
14683,3
14684,2
14685
14686,5
14687,4
14688
14689,3
14690,3
14691
14692
14693
14694,1
14695,3
14696
14697,1
14698
14699,4
14700
14701,1
14702,5
14703,2
14704,4
14705,6
14706
14707
14708,1
14709
14710,1
14711,2
14712,4
14713
14714,5
14715,2
14716,3
14717,5
14718
14719,1
14720,1
14721,5
14722,2
14723
14724,2
14725,1
14726,4
14727,6
14728,6
14729,3
14730,4
14731,1
14732,5
14733,2
14734
14735
14736,4
14737,3
14738
14739
14740,1
14741
14742,2
14743,3
14744,3
14745,3
14746
14747,5
14748,1
14749
14750,2
14751,4
14752
14753,1
14754
14755,2
14756
14757,5
14758,3
14759,2
14760,1
14761
14762
14763,6
14764
14765,5
14766
14767
14768,5
14769,1
14770,5
14771,5
14772,2
14773,4
14774,1
14775,2
14776,1
14777,2
14778
14779,1
14780,2
14781,2
14782,1
14783,2
14784,1
14785,1
14786,3
14787,1
14788
14789,2
14790
14791,1
14792,2
14793,2
14794,2
14795,1
14796,4
14797,6
14798,2
14799,3
14800
14801,2
14802,5
14803,1
14804,1
14805,3
14806,4
14807,2
14808,3
14809,3
14810,5
14811,3
14812,2
14813,5
14814,5
14815,1
14816,5
14817
14818,6
14819,5
14820
14821,1
14822
14823
14824,6
14825,2
14826,4
14827,1
14828,5
14829,2
14830
14831,4
14832,2
14833
14834,1
14835,3
14836,1
14837,5
14838,6
14839
14840,4
14841
14842
14843,5
14844,4
14845
14846
14847
14848,2
14849,4
14850
14851
14852,2
14853,2
14854,3
14855,3
14856
14857
14858,2
14859,4
14860,4
14861
14862,5
14863,3
14864,3
14865,6
14866,5
14867,3
14868,3
14869
14870
14871,2
14872,2
14873,1
14874,6
14875,5
14876,6
14877,5
14878,3
14879,2
14880
14881,2
14882,5
14883,3
14884
14885,5
14886
14887,5
14888
14889,2
14890,2
14891,2
14892,5
14893,4
14894,2
14895,5
14896,3
14897
14898
14899,4
14900,1
14901,5
14902,4
14903,4
14904,5
14905
14906,2
14907,1
14908,2
14909,5
14910
14911,5
14912
14913,6
14914,2
14915,4
14916,5
14917,2
14918
14919,4
14920,1
14921,2
14922,4
14923,5
14924
14925,6
14926,2
14927,3
14928,1
14929
14930
14931
14932,3
14933,5
14934,6
14935,2
14936,1
14937,4
14938
14939,5
14940,3
14941,2
14942
14943
14944
14945,1
14946,4
14947,4
14948,6
14949
14950,2
14951,1
14952,3
14953
14954,5
14955
14956,1
14957,1
14958,4
14959,5
14960,4
14961
14962,5
14963
14964
14965,5
14966
14967,1
14968,5
14969,1
14970
14971,4
14972,1
14973,1
14974,4
14975,2
14976,1
14977,5
14978,1
14979,1
14980
14981,6
14982,2
14983
14984,6
14985,5
14986,2
14987,1
14988
14989,6
14990
14991,4
14992,3
14993
14994,2
14995
14996,4
14997
14998,2
14999,4
15000,3
15001,1
15002,5
15003,6
15004,5
15005
15006
15007,5
15008,6
15009
15010,4
15011,2
15012,4
15013,2
15014,2
15015,4
15016,5
15017,2
15018,3
15019,5
15020,2
15021
15022,6
15023
15024
15025,3
15026,2
15027
15028,4
15029
15030,2
15031,2
15032
15033
15034
15035,3
15036
15037
15038,5
15039,2
15040,1
15041
15042,4
15043,2
15044,2
15045,5
15046
15047,5
15048,1
15049,1
15050,6
15051,4
15052,1
15053,3
15054,2
15055
15056
15057
15058,1
15059,4
15060,3
15061,5
15062,4
15063,1
15064
15065,1
15066
15067,3
15068,6
15069
15070
15071
15072
15073,1
15074,3
15075,5
15076
15077,2
15078,5
15079,2
15080,2
15081,2
15082,3
15083
15084
15085,2
15086
15087
15088,2
15089,3
15090,6
15091
15092,5
15093,1
15094,4
15095,6
15096,4
15097,2
15098
15099,3
15100
15101,1
15102,1
15103,1
15104,2
15105,1
15106,1
15107,2
15108,1
15109,6
15110,2
15111,2
15112,2
15113
15114,1
15115,5
15116
15117
15118,1
15119,3
15120
15121,2
15122,4
15123,5
15124
15125,3
15126,2
15127
15128,1
15129,1
15130,5
15131
15132,3
15133,6
15134,1
15135
15136
15137,1
15138,5
15139,5
15140,4
15141
15142,2
15143,1
15144,4
15145,2
15146,2
15147,2
15148,1
15149,2
15150,4
15151
15152,4
15153,5
15154,5
15155,3
15156
15157,1
15158,3
15159,4
15160,5
15161,3
15162,1
15163,1
15164,2
15165,2
15166
15167
15168
15169
15170,3
15171,5
15172,5
15173,2
15174,4
15175,1
15176,1
15177,5
15178
15179,2
15180,4
15181,3
15182
15183,2
15184,3
15185
15186,2
15187,1
15188
15189,1
15190,1
15191,4
15192
15193,5
15194
15195,5
15196,3
15197,5
15198,1
15199,2
15200,5
15201,1
15202
15203
15204
15205,5
15206,6
15207,1
15208,5
15209,4
15210,3
15211,2
15212,1
15213,3
15214,2
15215,2
15216
15217,2
15218
15219,1
15220
15221,2
15222,3
15223,3
15224,5
15225,1
15226,6
15227,3
15228,1
15229,3
15230
15231,2
15232,5
15233,1
15234,3
15235,2
15236,2
15237
15238,1
15239,4
15240,4
15241,1
15242
15243,4
15244,5
15245,6
15246,4
15247,4
15248,2
15249,3
15250,1
15251,2
15252,1
15253,3
15254
15255,5
15256,4
15257
15258
15259,2
15260,5
15261,1
15262,1
15263,3
15264,1
15265,2
15266
15267,6
15268,2
15269
15270
15271
15272,2
15273,3
15274,2
15275,3
15276,5
15277,5
15278,3
15279,1
15280,4
15281
15282
15283,1
15284,3
15285
15286,3
15287,6
15288,4
15289,4
15290,1
15291,5
15292,1
15293,5
15294
15295,2
15296
15297,3
15298,4
15299
15300,1
15301,2
15302,5
15303,3
15304,1
15305
15306,2
15307,2
15308
15309
15310
15311,3
15312,6
15313,1
15314,2
15315,1
15316,5
15317
15318,5
15319,4
15320,5
15321,4
15322,5
15323,1
15324,1
15325,3
15326,1
15327,1
15328,2
15329,3
15330,4
15331,3
15332,2
15333,5
15334,4
15335
15336,2
15337,3
15338,5
15339,4
15340,4
15341,2
15342
15343
15344
15345
15346,2
15347,6
15348
15349
15350
15351,5
15352
15353
15354,5
15355,6
15356,4
15357,1
15358
15359,5
15360,4
15361
15362
15363,1
15364,6
15365
15366,6
15367,4
15368,5
15369,5
15370
15371
15372,5
15373
15374,2
15375,6
15376,4
15377,3
15378,2
15379,6
15380,2
15381
15382,1
15383,2
15384,2
15385,5
15386,3
15387,2
15388,3
15389,3
15390,6
15391,4
15392
15393
15394
15395
15396,2
15397,2
15398,5
15399,4
15400
15401,5
15402,1
15403
15404,4
15405,3
15406,5
15407
15408,2
15409,1
15410
15411,5
15412,4
15413,5
15414,6
15415,2
15416,2
15417,3
15418,3
15419,4
15420,3
15421,4
15422,2
15423
15424
15425
15426,3
15427,4
15428,2
15429
15430,5
15431,3
15432
15433,1
15434,4
15435
15436
15437,5
15438,3
15439
15440
15441
15442,5
15443
15444,4
15445,5
15446,4
15447,1
15448,2
15449,1
15450,4
15451,5
15452,4
15453,1
15454,1
15455,1
15456,6
15457,6
15458,5
15459,4
15460,1
15461,4
15462
15463
15464,1
15465,4
15466,4
15467,5
15468
15469,2
15470,1
15471
15472
15473,2
15474
15475
15476,2
15477,2
15478,4
15479,2
15480,3
15481
15482,2
15483
15484,2
15485,2
15486,3
15487,1
15488
15489,1
15490,1
15491,2
15492,1
15493,4
15494,5
15495
15496
15497,6
15498,5
15499,4
15500,3
15501,4
15502,1
15503,6
15504,2
15505
15506,2
15507
15508,5
15509
15510,4
15511,4
15512,3
15513
15514,1
15515,5
15516,1
15517,4
15518
15519,1
15520,6
15521,2
15522,5
15523,3
15524,1
15525,6
15526
15527,4
15528,5
15529
15530
15531,3
15532,2
15533
15534
15535,4
15536
15537,5
15538,4
15539,3
15540
15541,2
15542,2
15543
15544,4
15545,1
15546,2
15547,2
15548,6
15549,3
15550,5
15551,4
15552,3
15553,1
15554,4
15555,3
15556,1
15557,1
15558,6
15559,2
15560
15561
15562
15563,4
15564
15565,1
15566
15567,5
15568,2
15569,2
15570,1
15571
15572,3
15573
15574
15575,3
15576,3
15577
15578,5
15579,1
15580,1
15581
15582,1
15583
15584
15585,2
15586,1
15587,5
15588
15589,5
15590,1
15591,2
15592,2
15593,6
15594,5
15595,5
15596
15597
15598,4
15599
15600,2
15601
15602,1
15603,5
15604
15605,3
15606,4
15607
15608
15609,1
15610,5
15611,1
15612,4
15613,2
15614,2
15615,5
15616,4
15617,2
15618
15619
15620,1
15621,2
15622,1
15623,2
15624,5
15625,2
15626,4
15627,5
15628,3
15629,3
15630
15631,1
15632
15633,3
15634,1
15635
15636
15637,5
15638,1
15639
15640
15641,4
15642
15643,5
15644,1
15645
15646
15647,1
15648,2
15649,2
15650,1
15651,5
15652,6
15653,3
15654,1
15655
15656,1
15657,6
15658
15659
15660,1
15661,5
15662,5
15663,3
15664,2
15665,5
15666,6
15667,2
15668,5
15669,2
15670
15671,2
15672,3
15673,4
15674,2
15675,2
15676,1
15677,6
15678,5
15679,4
15680,2
15681,2
15682,5
15683
15684,4
15685,1
15686,5
15687,2
15688
15689
15690,5
15691,1
15692,1
15693,1
15694,5
15695,3
15696,1
15697,5
15698,4
15699,3
15700,5
15701,5
15702,1
15703,6
15704
15705,3
15706
15707
15708,2
15709
15710,3
15711,5
15712,3
15713
15714,5
15715,1
15716,2
15717,4
15718
15719
15720,3
15721,3
15722,1
15723
15724,5
15725
15726,1
15727,1
15728,2
15729,3
15730,4
15731,5
15732
15733,6
15734,5
15735,2
15736,2
15737,2
15738
15739
15740,5
15741
15742,2
15743,5
15744,1
15745,1
15746
15747,1
15748,5
15749,6
15750
15751,5
15752,2
15753,1
15754,1
15755
15756,3
15757,4
15758,3
15759,3
15760
15761,6
15762,3
15763,1
15764,5
15765,5
15766,4
15767
15768
15769
15770,2
15771,4
15772
15773,2
15774,4
15775,4
15776,2
15777,5
15778
15779,5
15780,3
15781
15782,1
15783,1
15784,4
15785,6
15786,6
15787
15788,1
15789,6
15790,1
15791
15792
15793,4
15794,5
15795,1
15796,4
15797,1
15798
15799,5
15800
15801,6
15802,1
15803
15804,4
15805,5
15806,3
15807
15808,2
15809,2
15810,6
15811,2
15812,4
15813,3
15814,2
15815,1
15816,6
15817
15818
15819,1
15820,4
15821,5
15822,3
15823
15824,1
15825
15826,2
15827
15828,5
15829,4
15830
15831,2
15832
15833,3
15834,4
15835
15836
15837
15838
15839
15840,2
15841,1
15842,2
15843,1
15844,2
15845,3
15846,4
15847,4
15848,5
15849,2
15850,1
15851,1
15852,1
15853,5
15854
15855,3
15856,3
15857,6
15858,5
15859,3
