Id,Predicted
9199,1.0
9200,
9201,3.0
9202,1.0
9203,
9204,6.0
9205,1.0
9206,3.0
9207,5.0
9208,5.0
9209,3.0
9210,1.0
9211,1.0
9212,5.0
9213,4.0
9214,
9215,
9216,1.0
9217,
9218,6.0
9219,4.0
9220,
9221,2.0
9222,2.0
9223,5.0
9224,5.0
9225,2.0
9226,1.0
9227,5.0
9228,
9229,4.0
9230,3.0
9231,3.0
9232,6.0
9233,1.0
9234,6.0
9235,5.0
9236,6.0
9237,
9238,1.0
9239,6.0
9240,
9241,2.0
9242,4.0
9243,3.0
9244,
9245,6.0
9246,2.0
9247,1.0
9248,5.0
9249,
9250,
9251,
9252,3.0
9253,5.0
9254,6.0
9255,
9256,
9257,2.0
9258,3.0
9259,6.0
9260,3.0
9261,3.0
9262,
9263,6.0
9264,2.0
9265,2.0
9266,3.0
9267,5.0
9268,
9269,
9270,2.0
9271,
9272,4.0
9273,4.0
9274,3.0
9275,4.0
9276,4.0
9277,
9278,5.0
9279,
9280,4.0
9281,2.0
9282,1.0
9283,5.0
9284,
9285,
9286,4.0
9287,
9288,1.0
9289,
9290,
9291,4.0
9292,2.0
9293,5.0
9294,4.0
9295,1.0
9296,6.0
9297,
9298,3.0
9299,4.0
9300,2.0
9301,
9302,5.0
9303,4.0
9304,1.0
9305,4.0
9306,2.0
9307,1.0
9308,
9309,4.0
9310,3.0
9311,
9312,
9313,4.0
9314,2.0
9315,5.0
9316,5.0
9317,6.0
9318,1.0
9319,1.0
9320,5.0
9321,5.0
9322,5.0
9323,4.0
9324,
9325,1.0
9326,5.0
9327,4.0
9328,3.0
9329,6.0
9330,5.0
9331,6.0
9332,4.0
9333,
9334,
9335,5.0
9336,5.0
9337,1.0
9338,3.0
9339,5.0
9340,1.0
9341,5.0
9342,
9343,1.0
9344,2.0
9345,3.0
9346,1.0
9347,
9348,1.0
9349,2.0
9350,
9351,1.0
9352,
9353,4.0
9354,6.0
9355,3.0
9356,
9357,
9358,4.0
9359,4.0
9360,
9361,2.0
9362,3.0
9363,6.0
9364,1.0
9365,
9366,1.0
9367,2.0
9368,1.0
9369,
9370,
9371,3.0
9372,
9373,2.0
9374,4.0
9375,3.0
9376,5.0
9377,5.0
9378,2.0
9379,1.0
9380,3.0
9381,5.0
9382,2.0
9383,6.0
9384,4.0
9385,5.0
9386,
9387,
9388,4.0
9389,1.0
9390,3.0
9391,2.0
9392,
9393,
9394,3.0
9395,2.0
9396,3.0
9397,5.0
9398,5.0
9399,
9400,2.0
9401,4.0
9402,1.0
9403,2.0
9404,2.0
9405,1.0
9406,4.0
9407,3.0
9408,4.0
9409,5.0
9410,
9411,1.0
9412,
9413,5.0
9414,3.0
9415,2.0
9416,
9417,4.0
9418,
9419,6.0
9420,
9421,2.0
9422,2.0
9423,6.0
9424,
9425,5.0
9426,
9427,
9428,5.0
9429,5.0
9430,3.0
9431,4.0
9432,
9433,
9434,3.0
9435,6.0
9436,2.0
9437,5.0
9438,3.0
9439,1.0
9440,3.0
9441,2.0
9442,5.0
9443,4.0
9444,
9445,
9446,
9447,5.0
9448,2.0
9449,2.0
9450,1.0
9451,5.0
9452,5.0
9453,4.0
9454,3.0
9455,6.0
9456,4.0
9457,
9458,5.0
9459,4.0
9460,3.0
9461,5.0
9462,5.0
9463,4.0
9464,
9465,
9466,4.0
9467,
9468,4.0
9469,3.0
9470,5.0
9471,4.0
9472,5.0
9473,4.0
9474,2.0
9475,5.0
9476,5.0
9477,4.0
9478,5.0
9479,
9480,3.0
9481,4.0
9482,1.0
9483,
9484,2.0
9485,4.0
9486,6.0
9487,1.0
9488,
9489,2.0
9490,3.0
9491,
9492,6.0
9493,5.0
9494,1.0
9495,3.0
9496,4.0
9497,4.0
9498,3.0
9499,4.0
9500,4.0
9501,4.0
9502,5.0
9503,3.0
9504,3.0
9505,
9506,2.0
9507,4.0
9508,2.0
9509,
9510,2.0
9511,
9512,6.0
9513,5.0
9514,5.0
9515,
9516,1.0
9517,5.0
9518,4.0
9519,
9520,2.0
9521,5.0
9522,2.0
9523,
9524,4.0
9525,
9526,5.0
9527,4.0
9528,
9529,5.0
9530,2.0
9531,5.0
9532,1.0
9533,
9534,3.0
9535,1.0
9536,3.0
9537,6.0
9538,4.0
9539,3.0
9540,4.0
9541,2.0
9542,4.0
9543,
9544,2.0
9545,
9546,5.0
9547,2.0
9548,
9549,1.0
9550,5.0
9551,5.0
9552,4.0
9553,3.0
9554,3.0
9555,5.0
9556,
9557,2.0
9558,5.0
9559,2.0
9560,2.0
9561,6.0
9562,4.0
9563,4.0
9564,2.0
9565,1.0
9566,1.0
9567,
9568,4.0
9569,4.0
9570,5.0
9571,
9572,5.0
9573,3.0
9574,5.0
9575,
9576,4.0
9577,3.0
9578,5.0
9579,3.0
9580,
9581,6.0
9582,3.0
9583,4.0
9584,6.0
9585,
9586,
9587,6.0
9588,
9589,
9590,4.0
9591,2.0
9592,3.0
9593,3.0
9594,
9595,
9596,5.0
9597,3.0
9598,2.0
9599,5.0
9600,2.0
9601,3.0
9602,2.0
9603,2.0
9604,3.0
9605,1.0
9606,5.0
9607,5.0
9608,6.0
9609,2.0
9610,3.0
9611,4.0
9612,
9613,
9614,
9615,3.0
9616,2.0
9617,3.0
9618,
9619,4.0
9620,1.0
9621,5.0
9622,
9623,6.0
9624,1.0
9625,
9626,6.0
9627,5.0
9628,2.0
9629,2.0
9630,2.0
9631,6.0
9632,5.0
9633,
9634,4.0
9635,4.0
9636,4.0
9637,3.0
9638,4.0
9639,
9640,3.0
9641,2.0
9642,2.0
9643,1.0
9644,2.0
9645,
9646,1.0
9647,1.0
9648,
9649,
9650,
9651,6.0
9652,2.0
9653,1.0
9654,4.0
9655,1.0
9656,1.0
9657,5.0
9658,
9659,6.0
9660,1.0
9661,
9662,3.0
9663,
9664,2.0
9665,
9666,1.0
9667,2.0
9668,6.0
9669,1.0
9670,4.0
9671,4.0
9672,2.0
9673,
9674,5.0
9675,
9676,4.0
9677,4.0
9678,2.0
9679,1.0
9680,6.0
9681,6.0
9682,4.0
9683,2.0
9684,
9685,5.0
9686,2.0
9687,
9688,4.0
9689,
9690,2.0
9691,4.0
9692,
9693,3.0
9694,3.0
9695,
9696,3.0
9697,1.0
9698,4.0
9699,5.0
9700,4.0
9701,4.0
9702,1.0
9703,2.0
9704,3.0
9705,3.0
9706,6.0
9707,3.0
9708,2.0
9709,2.0
9710,
9711,
9712,
9713,4.0
9714,2.0
9715,3.0
9716,6.0
9717,2.0
9718,2.0
9719,1.0
9720,3.0
9721,
9722,
9723,3.0
9724,5.0
9725,
9726,5.0
9727,5.0
9728,4.0
9729,5.0
9730,5.0
9731,
9732,3.0
9733,1.0
9734,2.0
9735,5.0
9736,2.0
9737,1.0
9738,4.0
9739,2.0
9740,1.0
9741,1.0
9742,6.0
9743,
9744,
9745,1.0
9746,4.0
9747,1.0
9748,5.0
9749,4.0
9750,
9751,2.0
9752,
9753,1.0
9754,1.0
9755,1.0
9756,
9757,
9758,1.0
9759,2.0
9760,
9761,5.0
9762,4.0
9763,3.0
9764,5.0
9765,4.0
9766,5.0
9767,5.0
9768,
9769,3.0
9770,2.0
9771,
9772,1.0
9773,
9774,
9775,3.0
9776,1.0
9777,3.0
9778,5.0
9779,
9780,5.0
9781,
9782,6.0
9783,2.0
9784,3.0
9785,3.0
9786,2.0
9787,
9788,2.0
9789,5.0
9790,
9791,1.0
9792,
9793,2.0
9794,5.0
9795,5.0
9796,2.0
9797,5.0
9798,5.0
9799,1.0
9800,3.0
9801,2.0
9802,5.0
9803,5.0
9804,1.0
9805,2.0
9806,
9807,4.0
9808,6.0
9809,1.0
9810,5.0
9811,
9812,1.0
9813,
9814,
9815,4.0
9816,1.0
9817,1.0
9818,1.0
9819,1.0
9820,
9821,4.0
9822,3.0
9823,2.0
9824,2.0
9825,1.0
9826,3.0
9827,1.0
9828,
9829,3.0
9830,1.0
9831,4.0
9832,
9833,2.0
9834,
9835,5.0
9836,
9837,4.0
9838,
9839,1.0
9840,2.0
9841,4.0
9842,3.0
9843,5.0
9844,3.0
9845,1.0
9846,3.0
9847,4.0
9848,2.0
9849,4.0
9850,3.0
9851,5.0
9852,1.0
9853,5.0
9854,4.0
9855,5.0
9856,6.0
9857,3.0
9858,
9859,2.0
9860,
9861,3.0
9862,3.0
9863,
9864,5.0
9865,2.0
9866,5.0
9867,4.0
9868,
9869,2.0
9870,5.0
9871,6.0
9872,6.0
9873,4.0
9874,
9875,1.0
9876,
9877,2.0
9878,3.0
9879,5.0
9880,5.0
9881,5.0
9882,4.0
9883,6.0
9884,4.0
9885,4.0
9886,2.0
9887,
9888,6.0
9889,
9890,3.0
9891,3.0
9892,5.0
9893,4.0
9894,
9895,4.0
9896,1.0
9897,1.0
9898,5.0
9899,1.0
9900,
9901,1.0
9902,1.0
9903,
9904,2.0
9905,2.0
9906,2.0
9907,
9908,1.0
9909,
9910,2.0
9911,5.0
9912,5.0
9913,3.0
9914,1.0
9915,3.0
9916,3.0
9917,
9918,6.0
9919,5.0
9920,
9921,
9922,1.0
9923,2.0
9924,3.0
9925,3.0
9926,4.0
9927,2.0
9928,4.0
9929,3.0
9930,5.0
9931,
9932,6.0
9933,5.0
9934,
9935,1.0
9936,2.0
9937,3.0
9938,6.0
9939,1.0
9940,
9941,2.0
9942,6.0
9943,
9944,5.0
9945,3.0
9946,1.0
9947,2.0
9948,4.0
9949,3.0
9950,1.0
9951,2.0
9952,4.0
9953,
9954,
9955,6.0
9956,3.0
9957,2.0
9958,1.0
9959,4.0
9960,5.0
9961,4.0
9962,1.0
9963,5.0
9964,5.0
9965,5.0
9966,1.0
9967,6.0
9968,4.0
9969,
9970,2.0
9971,4.0
9972,
9973,5.0
9974,
9975,4.0
9976,1.0
9977,
9978,4.0
9979,3.0
9980,1.0
9981,3.0
9982,3.0
9983,3.0
9984,
9985,4.0
9986,3.0
9987,4.0
9988,4.0
9989,6.0
9990,
9991,1.0
9992,2.0
9993,3.0
9994,4.0
9995,2.0
9996,3.0
9997,1.0
9998,
9999,2.0
10000,
10001,5.0
10002,6.0
10003,
10004,5.0
10005,3.0
10006,3.0
10007,3.0
10008,4.0
10009,1.0
10010,1.0
10011,
10012,3.0
10013,5.0
10014,
10015,4.0
10016,3.0
10017,
10018,4.0
10019,
10020,3.0
10021,4.0
10022,5.0
10023,6.0
10024,
10025,3.0
10026,
10027,2.0
10028,
10029,1.0
10030,
10031,
10032,
10033,
10034,1.0
10035,2.0
10036,2.0
10037,
10038,
10039,
10040,
10041,6.0
10042,4.0
10043,5.0
10044,2.0
10045,
10046,
10047,5.0
10048,2.0
10049,5.0
10050,2.0
10051,4.0
10052,6.0
10053,4.0
10054,
10055,5.0
10056,3.0
10057,
10058,1.0
10059,4.0
10060,3.0
10061,
10062,6.0
10063,
10064,
10065,
10066,5.0
10067,2.0
10068,1.0
10069,5.0
10070,5.0
10071,2.0
10072,
10073,2.0
10074,3.0
10075,6.0
10076,4.0
10077,
10078,4.0
10079,
10080,4.0
10081,4.0
10082,3.0
10083,4.0
10084,6.0
10085,
10086,5.0
10087,5.0
10088,3.0
10089,
10090,5.0
10091,
10092,6.0
10093,
10094,5.0
10095,3.0
10096,2.0
10097,1.0
10098,5.0
10099,4.0
10100,
10101,3.0
10102,1.0
10103,3.0
10104,
10105,2.0
10106,
10107,2.0
10108,5.0
10109,3.0
10110,
10111,2.0
10112,4.0
10113,2.0
10114,3.0
10115,1.0
10116,
10117,4.0
10118,3.0
10119,
10120,3.0
10121,2.0
10122,3.0
10123,3.0
10124,4.0
10125,
10126,4.0
10127,1.0
10128,4.0
10129,3.0
10130,3.0
10131,2.0
10132,1.0
10133,4.0
10134,
10135,
10136,5.0
10137,1.0
10138,3.0
10139,
10140,2.0
10141,3.0
10142,5.0
10143,4.0
10144,5.0
10145,6.0
10146,1.0
10147,6.0
10148,5.0
10149,2.0
10150,4.0
10151,
10152,1.0
10153,2.0
10154,1.0
10155,5.0
10156,3.0
10157,
10158,2.0
10159,2.0
10160,
10161,
10162,
10163,2.0
10164,2.0
10165,5.0
10166,3.0
10167,3.0
10168,5.0
10169,
10170,
10171,2.0
10172,3.0
10173,
10174,2.0
10175,3.0
10176,2.0
10177,3.0
10178,
10179,
10180,
10181,4.0
10182,2.0
10183,4.0
10184,1.0
10185,
10186,4.0
10187,
10188,4.0
10189,5.0
10190,5.0
10191,
10192,3.0
10193,
10194,5.0
10195,3.0
10196,5.0
10197,3.0
10198,2.0
10199,5.0
10200,2.0
10201,4.0
10202,1.0
10203,
10204,1.0
10205,
10206,2.0
10207,3.0
10208,
10209,2.0
10210,
10211,
10212,
10213,1.0
10214,2.0
10215,1.0
10216,6.0
10217,
10218,
10219,6.0
10220,
10221,
10222,
10223,2.0
10224,3.0
10225,2.0
10226,3.0
10227,1.0
10228,
10229,4.0
10230,
10231,
10232,
10233,4.0
10234,
10235,3.0
10236,1.0
10237,3.0
10238,5.0
10239,
10240,
10241,4.0
10242,2.0
10243,1.0
10244,2.0
10245,
10246,1.0
10247,4.0
10248,
10249,1.0
10250,
10251,
10252,
10253,3.0
10254,2.0
10255,2.0
10256,
10257,4.0
10258,5.0
10259,1.0
10260,3.0
10261,
10262,
10263,1.0
10264,2.0
10265,6.0
10266,6.0
10267,4.0
10268,2.0
10269,4.0
10270,4.0
10271,1.0
10272,5.0
10273,
10274,4.0
10275,
10276,5.0
10277,3.0
10278,5.0
10279,3.0
10280,4.0
10281,
10282,6.0
10283,4.0
10284,
10285,6.0
10286,
10287,4.0
10288,3.0
10289,1.0
10290,
10291,5.0
10292,2.0
10293,3.0
10294,5.0
10295,
10296,3.0
10297,6.0
10298,5.0
10299,3.0
10300,
10301,4.0
10302,2.0
10303,
10304,5.0
10305,
10306,
10307,
10308,1.0
10309,4.0
10310,
10311,
10312,4.0
10313,3.0
10314,2.0
10315,1.0
10316,1.0
10317,
10318,4.0
10319,
10320,4.0
10321,5.0
10322,3.0
10323,5.0
10324,6.0
10325,1.0
10326,3.0
10327,1.0
10328,5.0
10329,
10330,5.0
10331,3.0
10332,1.0
10333,
10334,4.0
10335,
10336,5.0
10337,6.0
10338,2.0
10339,1.0
10340,6.0
10341,5.0
10342,1.0
10343,2.0
10344,2.0
10345,5.0
10346,4.0
10347,
10348,
10349,
10350,2.0
10351,4.0
10352,1.0
10353,1.0
10354,2.0
10355,4.0
10356,3.0
10357,
10358,
10359,5.0
10360,4.0
10361,
10362,1.0
10363,5.0
10364,2.0
10365,6.0
10366,2.0
10367,6.0
10368,5.0
10369,
10370,5.0
10371,4.0
10372,
10373,2.0
10374,1.0
10375,
10376,4.0
10377,2.0
10378,3.0
10379,2.0
10380,2.0
10381,
10382,3.0
10383,
10384,3.0
10385,3.0
10386,
10387,
10388,2.0
10389,5.0
10390,
10391,
10392,3.0
10393,2.0
10394,1.0
10395,2.0
10396,
10397,3.0
10398,1.0
10399,4.0
10400,2.0
10401,5.0
10402,4.0
10403,3.0
10404,4.0
10405,
10406,3.0
10407,1.0
10408,
10409,5.0
10410,
10411,3.0
10412,1.0
10413,
10414,5.0
10415,1.0
10416,2.0
10417,3.0
10418,3.0
10419,4.0
10420,
10421,1.0
10422,4.0
10423,3.0
10424,
10425,4.0
10426,
10427,6.0
10428,1.0
10429,3.0
10430,6.0
10431,3.0
10432,5.0
10433,5.0
10434,1.0
10435,4.0
10436,6.0
10437,3.0
10438,1.0
10439,
10440,5.0
10441,2.0
10442,3.0
10443,4.0
10444,
10445,4.0
10446,1.0
10447,5.0
10448,
10449,1.0
10450,5.0
10451,5.0
10452,1.0
10453,3.0
10454,2.0
10455,5.0
10456,5.0
10457,
10458,5.0
10459,5.0
10460,3.0
10461,1.0
10462,4.0
10463,1.0
10464,3.0
10465,1.0
10466,2.0
10467,6.0
10468,6.0
10469,4.0
10470,3.0
10471,3.0
10472,
10473,2.0
10474,2.0
10475,
10476,3.0
10477,4.0
10478,4.0
10479,
10480,6.0
10481,2.0
10482,1.0
10483,1.0
10484,3.0
10485,3.0
10486,5.0
10487,2.0
10488,
10489,5.0
10490,2.0
10491,1.0
10492,3.0
10493,1.0
10494,
10495,
10496,3.0
10497,
10498,
10499,1.0
10500,2.0
10501,
10502,1.0
10503,5.0
10504,
10505,1.0
10506,5.0
10507,
10508,2.0
10509,2.0
10510,2.0
10511,
10512,1.0
10513,3.0
10514,5.0
10515,
10516,
10517,
10518,
10519,3.0
10520,2.0
10521,1.0
10522,
10523,1.0
10524,1.0
10525,
10526,6.0
10527,2.0
10528,
10529,
10530,5.0
10531,4.0
10532,5.0
10533,6.0
10534,2.0
10535,2.0
10536,1.0
10537,
10538,
10539,1.0
10540,3.0
10541,
10542,1.0
10543,5.0
10544,
10545,2.0
10546,2.0
10547,1.0
10548,4.0
10549,
10550,2.0
10551,5.0
10552,
10553,5.0
10554,3.0
10555,1.0
10556,1.0
10557,
10558,
10559,6.0
10560,1.0
10561,
10562,5.0
10563,
10564,3.0
10565,6.0
10566,3.0
10567,2.0
10568,5.0
10569,1.0
10570,5.0
10571,2.0
10572,5.0
10573,5.0
10574,
10575,3.0
10576,
10577,5.0
10578,3.0
10579,
10580,5.0
10581,
10582,2.0
10583,3.0
10584,3.0
10585,3.0
10586,5.0
10587,
10588,1.0
10589,4.0
10590,
10591,
10592,
10593,
10594,5.0
10595,
10596,
10597,2.0
10598,1.0
10599,4.0
10600,
10601,4.0
10602,5.0
10603,3.0
10604,
10605,2.0
10606,
10607,3.0
10608,
10609,2.0
10610,3.0
10611,2.0
10612,2.0
10613,4.0
10614,6.0
10615,2.0
10616,4.0
10617,2.0
10618,
10619,2.0
10620,
10621,3.0
10622,3.0
10623,
10624,5.0
10625,
10626,
10627,5.0
10628,2.0
10629,
10630,5.0
10631,
10632,3.0
10633,4.0
10634,
10635,2.0
10636,
10637,1.0
10638,
10639,3.0
10640,6.0
10641,1.0
10642,1.0
10643,2.0
10644,5.0
10645,5.0
10646,5.0
10647,2.0
10648,1.0
10649,5.0
10650,5.0
10651,
10652,
10653,
10654,1.0
10655,
10656,4.0
10657,4.0
10658,1.0
10659,5.0
10660,
10661,1.0
10662,
10663,2.0
10664,5.0
10665,
10666,
10667,3.0
10668,5.0
10669,2.0
10670,5.0
10671,3.0
10672,
10673,1.0
10674,3.0
10675,3.0
10676,5.0
10677,3.0
10678,
10679,4.0
10680,
10681,5.0
10682,2.0
10683,2.0
10684,1.0
10685,
10686,
10687,5.0
10688,
10689,4.0
10690,1.0
10691,3.0
10692,4.0
10693,
10694,3.0
10695,2.0
10696,5.0
10697,
10698,1.0
10699,5.0
10700,
10701,2.0
10702,5.0
10703,
10704,1.0
10705,5.0
10706,2.0
10707,6.0
10708,
10709,
10710,3.0
10711,
10712,6.0
10713,1.0
10714,3.0
10715,6.0
10716,2.0
10717,3.0
10718,1.0
10719,5.0
10720,
10721,2.0
10722,1.0
10723,2.0
10724,2.0
10725,
10726,5.0
10727,2.0
10728,5.0
10729,5.0
10730,
10731,2.0
10732,5.0
10733,
10734,5.0
10735,2.0
10736,2.0
10737,
10738,5.0
10739,1.0
10740,4.0
10741,2.0
10742,2.0
10743,5.0
10744,
10745,2.0
10746,2.0
10747,6.0
10748,1.0
10749,
10750,2.0
10751,4.0
10752,4.0
10753,4.0
10754,
10755,5.0
10756,5.0
10757,3.0
10758,
10759,1.0
10760,
10761,5.0
10762,
10763,
10764,3.0
10765,5.0
10766,5.0
10767,4.0
10768,2.0
10769,6.0
10770,2.0
10771,1.0
10772,1.0
10773,
10774,
10775,
10776,
10777,4.0
10778,1.0
10779,
10780,1.0
10781,
10782,1.0
10783,2.0
10784,1.0
10785,6.0
10786,4.0
10787,1.0
10788,5.0
10789,1.0
10790,3.0
10791,3.0
10792,3.0
10793,1.0
10794,2.0
10795,3.0
10796,
10797,5.0
10798,3.0
10799,5.0
10800,2.0
10801,2.0
10802,6.0
10803,5.0
10804,6.0
10805,5.0
10806,
10807,2.0
10808,1.0
10809,3.0
10810,3.0
10811,5.0
10812,
10813,2.0
10814,1.0
10815,2.0
10816,
10817,5.0
10818,4.0
10819,
10820,3.0
10821,3.0
10822,5.0
10823,4.0
10824,5.0
10825,
10826,5.0
10827,1.0
10828,
10829,2.0
10830,
10831,
10832,5.0
10833,
10834,2.0
10835,1.0
10836,3.0
10837,4.0
10838,1.0
10839,5.0
10840,
10841,4.0
10842,
10843,3.0
10844,6.0
10845,
10846,6.0
10847,2.0
10848,5.0
10849,5.0
10850,4.0
10851,1.0
10852,5.0
10853,
10854,2.0
10855,3.0
10856,5.0
10857,5.0
10858,1.0
10859,
10860,1.0
10861,
10862,5.0
10863,
10864,1.0
10865,3.0
10866,1.0
10867,
10868,1.0
10869,5.0
10870,5.0
10871,1.0
10872,2.0
10873,
10874,1.0
10875,
10876,3.0
10877,2.0
10878,
10879,1.0
10880,5.0
10881,2.0
10882,4.0
10883,3.0
10884,
10885,
10886,5.0
10887,
10888,5.0
10889,2.0
10890,2.0
10891,6.0
10892,6.0
10893,5.0
10894,2.0
10895,5.0
10896,5.0
10897,
10898,
10899,4.0
10900,4.0
10901,
10902,3.0
10903,3.0
10904,6.0
10905,
10906,2.0
10907,2.0
10908,3.0
10909,
10910,5.0
10911,5.0
10912,
10913,
10914,
10915,3.0
10916,
10917,
10918,2.0
10919,3.0
10920,1.0
10921,1.0
10922,1.0
10923,5.0
10924,1.0
10925,2.0
10926,2.0
10927,3.0
10928,5.0
10929,4.0
10930,4.0
10931,1.0
10932,2.0
10933,3.0
10934,
10935,
10936,4.0
10937,
10938,4.0
10939,2.0
10940,3.0
10941,
10942,3.0
10943,
10944,3.0
10945,
10946,2.0
10947,6.0
10948,4.0
10949,5.0
10950,1.0
10951,5.0
10952,5.0
10953,1.0
10954,6.0
10955,
10956,
10957,
10958,6.0
10959,
10960,2.0
10961,1.0
10962,2.0
10963,1.0
10964,
10965,4.0
10966,3.0
10967,6.0
10968,4.0
10969,
10970,1.0
10971,1.0
10972,4.0
10973,5.0
10974,2.0
10975,
10976,1.0
10977,
10978,1.0
10979,3.0
10980,
10981,1.0
10982,5.0
10983,2.0
10984,
10985,5.0
10986,3.0
10987,
10988,
10989,2.0
10990,1.0
10991,6.0
10992,1.0
10993,
10994,
10995,3.0
10996,2.0
10997,5.0
10998,5.0
10999,3.0
11000,4.0
11001,
11002,
11003,1.0
11004,4.0
11005,
11006,6.0
11007,
11008,4.0
11009,
11010,2.0
11011,3.0
11012,4.0
11013,4.0
11014,
11015,5.0
11016,
11017,
11018,1.0
11019,
11020,1.0
11021,1.0
11022,5.0
11023,
11024,2.0
11025,2.0
11026,2.0
11027,5.0
11028,3.0
11029,1.0
11030,3.0
11031,3.0
11032,2.0
11033,
11034,5.0
11035,
11036,3.0
11037,5.0
11038,6.0
11039,
11040,1.0
11041,5.0
11042,5.0
11043,1.0
11044,1.0
11045,4.0
11046,2.0
11047,5.0
11048,5.0
11049,2.0
11050,4.0
11051,5.0
11052,1.0
11053,
11054,5.0
11055,2.0
11056,2.0
11057,
11058,
11059,1.0
11060,5.0
11061,1.0
11062,2.0
11063,
11064,1.0
11065,2.0
11066,
11067,5.0
11068,
11069,6.0
11070,
11071,2.0
11072,
11073,5.0
11074,
11075,3.0
11076,2.0
11077,1.0
11078,
11079,2.0
11080,
11081,3.0
11082,3.0
11083,4.0
11084,1.0
11085,
11086,6.0
11087,2.0
11088,4.0
11089,5.0
11090,
11091,6.0
11092,5.0
11093,4.0
11094,5.0
11095,6.0
11096,2.0
11097,2.0
11098,5.0
11099,
11100,3.0
11101,
11102,4.0
11103,2.0
11104,5.0
11105,
11106,
11107,1.0
11108,4.0
11109,
11110,2.0
11111,5.0
11112,5.0
11113,5.0
11114,
11115,3.0
11116,4.0
11117,2.0
11118,
11119,5.0
11120,2.0
11121,
11122,
11123,6.0
11124,5.0
11125,5.0
11126,
11127,4.0
11128,5.0
11129,2.0
11130,2.0
11131,
11132,6.0
11133,2.0
11134,1.0
11135,2.0
11136,1.0
11137,5.0
11138,5.0
11139,4.0
11140,2.0
11141,3.0
11142,2.0
11143,
11144,5.0
11145,2.0
11146,
11147,1.0
11148,2.0
11149,
11150,
11151,1.0
11152,2.0
11153,
11154,
11155,1.0
11156,1.0
11157,5.0
11158,5.0
11159,5.0
11160,2.0
11161,2.0
11162,3.0
11163,
11164,5.0
11165,3.0
11166,5.0
11167,1.0
11168,1.0
11169,
11170,5.0
11171,
11172,2.0
11173,2.0
11174,
11175,5.0
11176,3.0
11177,3.0
11178,
11179,2.0
11180,6.0
11181,5.0
11182,2.0
11183,5.0
11184,1.0
11185,5.0
11186,5.0
11187,6.0
11188,3.0
11189,2.0
11190,5.0
11191,4.0
11192,
11193,2.0
11194,1.0
11195,3.0
11196,
11197,1.0
11198,1.0
11199,5.0
11200,5.0
11201,
11202,4.0
11203,
11204,4.0
11205,
11206,5.0
11207,5.0
11208,
11209,2.0
11210,3.0
11211,
11212,4.0
11213,1.0
11214,3.0
11215,2.0
11216,5.0
11217,3.0
11218,3.0
11219,2.0
11220,
11221,4.0
11222,5.0
11223,4.0
11224,2.0
11225,
11226,2.0
11227,
11228,
11229,4.0
11230,1.0
11231,
11232,4.0
11233,
11234,3.0
11235,3.0
11236,2.0
11237,
11238,5.0
11239,5.0
11240,5.0
11241,3.0
11242,
11243,3.0
11244,3.0
11245,6.0
11246,5.0
11247,2.0
11248,3.0
11249,6.0
11250,4.0
11251,3.0
11252,1.0
11253,6.0
11254,
11255,4.0
11256,6.0
11257,5.0
11258,
11259,5.0
11260,
11261,
11262,5.0
11263,
11264,4.0
11265,1.0
11266,4.0
11267,
11268,
11269,1.0
11270,1.0
11271,1.0
11272,2.0
11273,1.0
11274,
11275,
11276,4.0
11277,3.0
11278,
11279,4.0
11280,4.0
11281,3.0
11282,5.0
11283,
11284,2.0
11285,3.0
11286,2.0
11287,2.0
11288,1.0
11289,2.0
11290,4.0
11291,
11292,6.0
11293,1.0
11294,1.0
11295,1.0
11296,4.0
11297,2.0
11298,4.0
11299,5.0
11300,5.0
11301,1.0
11302,3.0
11303,5.0
11304,1.0
11305,5.0
11306,
11307,
11308,4.0
11309,6.0
11310,4.0
11311,1.0
11312,4.0
11313,
11314,6.0
11315,
11316,5.0
11317,4.0
11318,5.0
11319,5.0
11320,3.0
11321,2.0
11322,2.0
11323,4.0
11324,1.0
11325,2.0
11326,4.0
11327,1.0
11328,
11329,5.0
11330,2.0
11331,5.0
11332,5.0
11333,4.0
11334,2.0
11335,4.0
11336,1.0
11337,
11338,
11339,6.0
11340,3.0
11341,2.0
11342,5.0
11343,5.0
11344,2.0
11345,
11346,
11347,4.0
11348,5.0
11349,
11350,1.0
11351,5.0
11352,
11353,3.0
11354,
11355,4.0
11356,4.0
11357,3.0
11358,
11359,2.0
11360,1.0
11361,
11362,1.0
11363,4.0
11364,
11365,1.0
11366,3.0
11367,4.0
11368,5.0
11369,6.0
11370,
11371,1.0
11372,3.0
11373,5.0
11374,
11375,6.0
11376,2.0
11377,2.0
11378,5.0
11379,
11380,
11381,2.0
11382,3.0
11383,
11384,4.0
11385,2.0
11386,
11387,1.0
11388,
11389,3.0
11390,
11391,5.0
11392,4.0
11393,
11394,4.0
11395,5.0
11396,5.0
11397,4.0
11398,
11399,1.0
11400,6.0
11401,1.0
11402,5.0
11403,3.0
11404,3.0
11405,3.0
11406,5.0
11407,
11408,5.0
11409,2.0
11410,5.0
11411,3.0
11412,5.0
11413,5.0
11414,
11415,5.0
11416,2.0
11417,
11418,4.0
11419,
11420,1.0
11421,
11422,
11423,2.0
11424,3.0
11425,
11426,1.0
11427,5.0
11428,4.0
11429,6.0
11430,2.0
11431,4.0
11432,6.0
11433,1.0
11434,2.0
11435,
11436,2.0
11437,4.0
11438,5.0
11439,
