Id,Predicted
11390,0
11391,5
11392,3
11393,4
11394,4
11395,5
11396,5
11397,0
11398,0
11399,0
11400,3
11401,0
11402,5
11403,5
11404,0
11405,1
11406,5
11407,0
11408,5
11409,3
11410,0
11411,1
11412,5
11413,0
11414,5
11415,0
11416,2
11417,0
11418,0
11419,0
11420,1
11421,0
11422,0
11423,1
11424,2
11425,0
11426,1
11427,5
11428,4
11429,0
11430,0
11431,0
11432,1
11433,5
11434,2
11435,0
11436,2
11437,0
11438,0
11439,0
11440,0
11441,1
11442,0
11443,0
11444,0
11445,5
11446,5
11447,4
11448,0
11449,5
11450,4
11451,4
11452,0
11453,0
11454,0
11455,5
11456,2
11457,1
11458,5
11459,2
11460,5
11461,3
11462,4
11463,5
11464,0
11465,0
11466,2
11467,1
11468,0
11469,3
11470,0
11471,0
11472,5
11473,0
11474,2
11475,1
11476,2
11477,1
11478,3
11479,0
11480,4
11481,5
11482,0
11483,0
11484,0
11485,5
11486,4
11487,3
11488,4
11489,1
11490,0
11491,5
11492,0
11493,0
11494,5
11495,1
11496,3
11497,0
11498,5
11499,0
11500,0
11501,0
11502,0
11503,5
11504,3
11505,5
11506,0
11507,5
11508,4
11509,0
11510,5
11511,5
11512,1
11513,0
11514,5
11515,3
11516,0
11517,2
11518,5
11519,5
11520,0
11521,5
11522,4
11523,0
11524,0
11525,5
11526,1
11527,5
11528,0
11529,0
11530,2
11531,3
11532,0
11533,5
11534,2
11535,0
11536,1
11537,2
11538,5
11539,5
11540,0
11541,1
11542,0
11543,2
11544,2
11545,1
11546,5
11547,4
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,5
11563,4
11564,0
11565,1
11566,2
11567,0
11568,0
11569,1
11570,5
11571,0
11572,0
11573,4
11574,5
11575,2
11576,0
11577,0
11578,2
11579,0
11580,0
11581,5
11582,1
11583,1
11584,0
11585,1
11586,0
11587,4
11588,0
11589,5
11590,2
11591,5
11592,5
11593,1
11594,0
11595,0
11596,0
11597,5
11598,5
11599,4
11600,3
11601,0
11602,1
11603,0
11604,0
11605,0
11606,0
11607,1
11608,0
11609,0
11610,5
11611,0
11612,0
11613,1
11614,0
11615,0
11616,1
11617,0
11618,2
11619,1
11620,0
11621,2
11622,4
11623,0
11624,0
11625,0
11626,4
11627,1
11628,0
11629,0
11630,2
11631,0
11632,0
11633,5
11634,1
11635,0
11636,0
11637,2
11638,0
11639,0
11640,3
11641,5
11642,2
11643,5
11644,5
11645,5
11646,3
11647,0
11648,0
11649,2
11650,5
11651,0
11652,2
11653,4
11654,0
11655,4
11656,5
11657,0
11658,2
11659,0
11660,4
11661,6
11662,4
11663,0
11664,2
11665,0
11666,1
11667,3
11668,0
11669,4
11670,1
11671,5
11672,5
11673,1
11674,3
11675,5
11676,2
11677,0
11678,5
11679,2
11680,0
11681,4
11682,1
11683,1
11684,2
11685,0
11686,1
11687,3
11688,0
11689,4
11690,5
11691,0
11692,0
11693,5
11694,5
11695,1
11696,0
11697,0
11698,0
11699,0
11700,0
11701,3
11702,5
11703,5
11704,5
11705,4
11706,5
11707,0
11708,0
11709,2
11710,0
11711,0
11712,2
11713,0
11714,0
11715,2
11716,5
11717,0
11718,3
11719,3
11720,0
11721,2
11722,0
11723,0
11724,0
11725,4
11726,5
11727,1
11728,1
11729,5
11730,0
11731,0
11732,5
11733,5
11734,3
11735,0
11736,0
11737,3
11738,1
11739,5
11740,1
11741,0
11742,1
11743,0
11744,5
11745,0
11746,0
11747,1
11748,0
11749,2
11750,0
11751,0
11752,5
11753,5
11754,5
11755,1
11756,3
11757,5
11758,0
11759,0
11760,0
11761,5
11762,1
11763,2
11764,1
11765,2
11766,1
11767,5
11768,1
11769,0
11770,0
11771,5
11772,0
11773,1
11774,1
11775,0
11776,4
11777,2
11778,5
11779,5
11780,1
11781,5
11782,2
11783,2
11784,0
11785,1
11786,1
11787,0
11788,0
11789,4
11790,0
11791,2
11792,0
11793,5
11794,0
11795,0
11796,4
11797,0
11798,0
11799,0
11800,5
11801,0
11802,0
11803,3
11804,0
11805,0
11806,0
11807,5
11808,0
11809,5
11810,0
11811,5
11812,1
11813,0
11814,5
11815,4
11816,1
11817,5
11818,0
11819,0
11820,0
11821,0
11822,5
11823,5
11824,3
11825,0
11826,2
11827,0
11828,1
11829,0
11830,1
11831,0
11832,5
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,2
11841,2
11842,5
11843,5
11844,0
11845,4
11846,4
11847,0
11848,1
11849,2
11850,0
11851,5
11852,0
11853,1
11854,3
11855,5
11856,0
11857,2
11858,2
11859,5
11860,1
11861,4
11862,0
11863,0
11864,0
11865,5
11866,0
11867,0
11868,5
11869,0
11870,1
11871,1
11872,5
11873,0
11874,0
11875,2
11876,0
11877,4
11878,5
11879,2
11880,0
11881,5
11882,5
11883,0
11884,2
11885,0
11886,5
11887,2
11888,1
11889,0
11890,3
11891,0
11892,0
11893,0
11894,2
11895,2
11896,5
11897,2
11898,5
11899,5
11900,0
11901,0
11902,0
11903,4
11904,5
11905,0
11906,3
11907,2
11908,5
11909,1
11910,5
11911,5
11912,0
11913,2
11914,2
11915,0
11916,0
11917,5
11918,5
11919,0
11920,5
11921,0
11922,1
11923,0
11924,0
11925,2
11926,5
11927,0
11928,0
11929,0
11930,0
11931,2
11932,0
11933,1
11934,0
11935,2
11936,4
11937,0
11938,0
11939,1
11940,3
11941,0
11942,0
11943,5
11944,2
11945,2
11946,0
11947,3
11948,1
11949,2
11950,0
11951,2
11952,5
11953,0
11954,4
11955,5
11956,3
11957,2
11958,0
11959,5
11960,6
11961,0
11962,0
11963,0
11964,0
11965,0
11966,5
11967,0
11968,2
11969,5
11970,0
11971,0
11972,5
11973,2
11974,5
11975,5
11976,2
11977,0
11978,0
11979,0
11980,0
11981,2
11982,1
11983,0
11984,0
11985,0
11986,3
11987,0
11988,5
11989,5
11990,3
11991,0
11992,5
11993,0
11994,5
11995,5
11996,5
11997,5
11998,0
11999,0
12000,5
12001,4
12002,5
12003,0
12004,5
12005,0
12006,0
12007,0
12008,0
12009,0
12010,3
12011,5
12012,0
12013,2
12014,0
12015,0
12016,0
12017,3
12018,0
12019,0
12020,0
12021,2
12022,5
12023,1
12024,0
12025,0
12026,1
12027,0
12028,1
12029,5
12030,5
12031,0
12032,5
12033,0
12034,0
12035,5
12036,1
12037,1
12038,0
12039,5
12040,0
12041,0
12042,0
12043,5
12044,2
12045,1
12046,4
12047,0
12048,2
12049,2
12050,5
12051,0
12052,5
12053,1
12054,5
12055,4
12056,5
12057,1
12058,0
12059,2
12060,5
12061,0
12062,5
12063,5
12064,5
12065,5
12066,5
12067,1
12068,0
12069,5
12070,1
12071,0
12072,0
12073,0
12074,0
12075,1
12076,0
12077,5
12078,0
12079,0
12080,5
12081,4
12082,2
12083,4
12084,0
12085,5
12086,1
12087,3
12088,0
12089,1
12090,0
12091,1
12092,0
12093,1
12094,1
12095,1
12096,5
12097,0
12098,5
12099,0
12100,0
12101,4
12102,0
12103,1
12104,1
12105,0
12106,5
12107,0
12108,0
12109,3
12110,1
12111,5
12112,5
12113,5
12114,0
12115,4
12116,5
12117,1
12118,2
12119,2
12120,1
12121,5
12122,5
12123,2
12124,0
12125,2
12126,1
12127,2
12128,1
12129,0
12130,1
12131,1
12132,0
12133,5
12134,0
12135,4
12136,0
12137,1
12138,0
12139,0
12140,0
12141,0
12142,5
12143,0
12144,4
12145,4
12146,5
12147,3
12148,0
12149,0
12150,2
12151,0
12152,1
12153,5
12154,2
12155,0
12156,5
12157,0
12158,1
12159,2
12160,0
12161,0
12162,1
12163,5
12164,5
12165,0
12166,1
12167,2
12168,5
12169,5
12170,5
12171,0
12172,0
12173,0
12174,0
12175,0
12176,5
12177,5
12178,2
12179,4
12180,1
12181,0
12182,1
12183,0
12184,2
12185,5
12186,5
12187,1
12188,5
12189,0
12190,0
12191,1
12192,2
12193,0
12194,0
12195,0
12196,2
12197,0
12198,0
12199,3
12200,2
12201,5
12202,0
12203,2
12204,0
12205,2
12206,2
12207,0
12208,0
12209,5
12210,1
12211,2
12212,2
12213,5
12214,1
12215,1
12216,0
12217,1
12218,5
12219,1
12220,5
12221,2
12222,0
12223,0
12224,1
12225,1
12226,0
12227,0
12228,1
12229,0
12230,2
12231,0
12232,4
12233,0
12234,0
12235,0
12236,1
12237,0
12238,0
12239,0
12240,5
12241,0
12242,5
12243,1
12244,0
12245,2
12246,5
12247,0
12248,0
12249,0
12250,5
12251,5
12252,0
12253,1
12254,1
12255,4
12256,0
12257,4
12258,0
12259,0
12260,5
12261,5
12262,2
12263,1
12264,0
12265,0
12266,2
12267,0
12268,5
12269,0
12270,3
12271,1
12272,5
12273,0
12274,0
12275,0
12276,0
12277,1
12278,2
12279,0
12280,0
12281,4
12282,1
12283,5
12284,0
12285,1
12286,4
12287,5
12288,1
12289,2
12290,5
12291,2
12292,5
12293,0
12294,4
12295,2
12296,5
12297,1
12298,5
12299,0
12300,0
12301,5
12302,4
12303,1
12304,1
12305,5
12306,5
12307,2
12308,0
12309,4
12310,0
12311,2
12312,5
12313,3
12314,4
12315,1
12316,0
12317,0
12318,3
12319,0
12320,0
12321,0
12322,5
12323,4
12324,0
12325,5
12326,5
12327,5
12328,0
12329,5
12330,2
12331,5
12332,0
12333,1
12334,5
12335,4
12336,0
12337,0
12338,5
12339,0
12340,0
12341,0
12342,0
12343,0
12344,4
12345,5
12346,2
12347,5
12348,1
12349,0
12350,0
12351,0
12352,0
12353,5
12354,0
12355,0
12356,0
12357,0
12358,0
12359,2
12360,1
12361,0
12362,1
12363,0
12364,0
12365,5
12366,2
12367,5
12368,1
12369,4
12370,6
12371,0
12372,0
12373,0
12374,5
12375,0
12376,5
12377,0
12378,5
12379,2
12380,0
12381,1
12382,0
12383,0
12384,0
12385,1
12386,5
12387,2
12388,0
12389,4
12390,1
12391,0
12392,2
12393,0
12394,6
12395,4
12396,5
12397,5
12398,2
12399,3
12400,0
12401,0
12402,0
12403,2
12404,5
12405,4
12406,5
12407,1
12408,1
12409,3
12410,0
12411,4
12412,5
12413,3
12414,0
12415,1
12416,3
12417,3
12418,0
12419,1
12420,5
12421,2
12422,0
12423,5
12424,3
12425,1
12426,0
12427,1
12428,1
12429,0
12430,2
12431,1
12432,0
12433,0
12434,2
12435,0
12436,0
12437,0
12438,5
12439,3
12440,0
12441,2
12442,0
12443,2
12444,1
12445,5
12446,4
12447,0
12448,5
12449,0
12450,1
12451,0
12452,1
12453,5
12454,5
12455,0
12456,1
12457,0
12458,2
12459,5
12460,5
12461,0
12462,0
12463,1
12464,0
12465,0
12466,0
12467,5
12468,5
12469,2
12470,5
12471,0
12472,5
12473,2
12474,2
12475,0
12476,2
12477,3
12478,0
12479,5
12480,0
12481,0
12482,0
12483,0
12484,5
12485,5
12486,0
12487,0
12488,0
12489,2
12490,1
12491,1
12492,2
12493,0
12494,0
12495,0
12496,1
12497,5
12498,5
12499,5
12500,5
12501,0
12502,0
12503,1
12504,0
12505,1
12506,0
12507,5
12508,4
12509,0
12510,5
12511,3
12512,2
12513,0
12514,4
12515,0
12516,1
12517,5
12518,3
12519,5
12520,4
12521,0
12522,1
12523,2
12524,1
12525,5
12526,2
12527,4
12528,0
12529,0
12530,0
12531,2
12532,5
12533,5
12534,0
12535,5
12536,0
12537,0
12538,2
12539,1
12540,4
12541,5
12542,5
12543,0
12544,5
12545,2
12546,4
12547,4
12548,3
12549,0
12550,4
12551,2
12552,5
12553,4
12554,2
12555,5
12556,5
12557,5
12558,0
12559,2
12560,5
12561,4
12562,0
12563,0
12564,3
12565,0
12566,5
12567,0
12568,5
12569,3
12570,1
12571,5
12572,1
12573,1
12574,0
12575,0
12576,1
12577,2
12578,0
12579,1
12580,5
12581,0
12582,1
12583,3
12584,0
12585,0
12586,2
12587,4
12588,0
12589,1
12590,0
12591,0
12592,1
12593,0
12594,1
12595,5
12596,0
12597,0
12598,1
12599,0
12600,0
12601,2
12602,0
12603,0
12604,4
12605,5
12606,1
12607,2
12608,5
12609,5
12610,0
12611,5
12612,0
12613,0
12614,0
12615,6
12616,2
12617,0
12618,5
12619,1
12620,5
12621,0
12622,5
12623,0
12624,2
12625,1
12626,5
12627,5
12628,5
12629,1
12630,5
12631,5
12632,0
12633,0
12634,5
12635,0
12636,0
12637,0
12638,5
12639,5
12640,0
12641,5
12642,1
12643,1
12644,0
12645,0
12646,0
12647,0
12648,0
12649,1
12650,0
12651,5
12652,0
12653,5
12654,3
12655,5
12656,5
12657,1
12658,5
12659,0
12660,3
12661,0
12662,4
12663,5
12664,2
12665,2
12666,0
12667,0
12668,3
12669,0
12670,0
12671,2
12672,0
12673,3
12674,0
12675,4
12676,0
12677,2
12678,5
12679,2
12680,0
12681,0
12682,5
12683,0
12684,0
12685,1
12686,5
12687,0
12688,5
12689,1
12690,0
12691,0
12692,2
12693,0
12694,4
12695,0
12696,3
12697,5
12698,1
12699,0
12700,0
12701,5
12702,2
12703,0
12704,0
12705,0
12706,0
12707,1
12708,3
12709,3
12710,4
12711,0
12712,0
12713,1
12714,3
12715,0
12716,2
12717,0
12718,0
12719,1
12720,0
12721,5
12722,5
12723,0
12724,0
12725,0
12726,5
12727,0
12728,2
12729,1
12730,0
12731,5
12732,4
12733,0
12734,2
12735,5
12736,5
12737,4
12738,4
12739,0
12740,2
12741,0
12742,0
12743,5
12744,5
12745,0
12746,0
12747,0
12748,0
12749,2
12750,5
12751,0
12752,1
12753,5
12754,2
12755,0
12756,1
12757,3
12758,1
12759,0
12760,1
12761,0
12762,1
12763,0
12764,5
12765,5
12766,0
12767,0
12768,2
12769,1
12770,4
12771,5
12772,2
12773,2
12774,1
12775,1
12776,1
12777,4
12778,2
12779,0
12780,0
12781,0
12782,3
12783,0
12784,3
12785,0
12786,0
12787,0
12788,5
12789,0
12790,5
12791,5
12792,0
12793,1
12794,2
12795,0
12796,0
12797,4
12798,0
12799,6
12800,5
12801,2
12802,3
12803,0
12804,5
12805,5
12806,1
12807,1
12808,0
12809,0
12810,0
12811,5
12812,1
12813,4
12814,0
12815,5
12816,4
12817,0
12818,0
12819,2
12820,4
12821,0
12822,0
12823,4
12824,3
12825,4
12826,0
12827,0
12828,1
12829,0
12830,0
12831,0
12832,0
12833,0
12834,5
12835,5
12836,0
12837,5
12838,1
12839,5
12840,5
12841,0
12842,0
12843,5
12844,0
12845,1
12846,5
12847,0
12848,5
12849,2
12850,2
12851,1
12852,2
12853,0
12854,2
12855,5
12856,5
12857,2
12858,5
12859,1
12860,5
12861,0
12862,0
12863,0
12864,0
12865,3
12866,0
12867,1
12868,5
12869,0
12870,5
12871,1
12872,1
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,5
12880,1
12881,0
12882,0
12883,1
12884,0
12885,2
12886,0
12887,3
12888,4
12889,5
12890,0
12891,1
12892,5
12893,0
12894,2
12895,1
12896,4
12897,5
12898,1
12899,0
12900,0
12901,0
12902,5
12903,0
12904,0
12905,0
12906,0
12907,0
12908,5
12909,5
12910,5
12911,5
12912,0
12913,1
12914,3
12915,0
12916,3
12917,2
12918,0
12919,2
12920,0
12921,5
12922,0
12923,4
12924,3
12925,5
12926,2
12927,0
12928,5
12929,5
12930,5
12931,0
12932,0
12933,0
12934,0
12935,3
12936,0
12937,5
12938,2
12939,5
12940,5
12941,0
12942,0
12943,2
12944,5
12945,5
12946,0
12947,1
12948,2
12949,5
12950,4
12951,1
12952,0
12953,2
12954,0
12955,4
12956,2
12957,0
12958,5
12959,3
12960,0
12961,5
12962,5
12963,5
12964,0
12965,5
12966,0
12967,0
12968,0
12969,5
12970,0
12971,0
12972,0
12973,5
12974,4
12975,0
12976,3
12977,0
12978,5
12979,2
12980,5
12981,1
12982,5
12983,1
12984,0
12985,1
12986,3
12987,5
12988,3
12989,5
12990,5
12991,4
12992,0
12993,5
12994,0
12995,4
12996,3
12997,0
12998,1
12999,0
13000,0
13001,2
13002,5
13003,1
13004,1
13005,0
13006,0
13007,0
13008,5
13009,2
13010,0
13011,0
13012,0
13013,0
13014,2
13015,0
13016,1
13017,0
13018,4
13019,1
13020,5
13021,0
13022,1
13023,0
13024,5
13025,1
13026,5
13027,5
13028,0
13029,1
13030,4
13031,5
13032,0
13033,5
13034,5
13035,5
13036,0
13037,2
13038,5
13039,2
13040,2
13041,0
13042,1
13043,5
13044,6
13045,0
13046,0
13047,5
13048,1
13049,3
13050,1
13051,0
13052,5
13053,5
13054,3
13055,0
13056,2
13057,2
13058,2
13059,5
13060,2
13061,0
13062,1
13063,0
13064,0
13065,5
13066,0
13067,5
13068,5
13069,0
13070,2
13071,1
13072,0
13073,0
13074,1
13075,5
13076,4
13077,5
13078,0
13079,1
13080,2
13081,0
13082,5
13083,5
13084,4
13085,2
13086,1
13087,2
13088,0
13089,0
13090,0
13091,1
13092,2
13093,5
13094,1
13095,0
13096,1
13097,5
13098,1
13099,5
13100,2
13101,1
13102,0
13103,0
13104,0
13105,3
13106,1
13107,0
13108,0
13109,2
13110,1
13111,5
13112,1
13113,0
13114,2
13115,4
13116,0
13117,5
13118,0
13119,0
13120,1
13121,5
13122,5
13123,1
13124,1
13125,0
13126,0
13127,1
13128,5
13129,0
13130,1
13131,1
13132,5
13133,0
13134,3
13135,2
13136,0
13137,2
13138,0
13139,1
13140,2
13141,0
13142,0
13143,0
13144,4
13145,5
13146,0
13147,0
13148,4
13149,1
13150,3
13151,0
13152,1
13153,4
13154,5
13155,0
13156,5
13157,0
13158,5
13159,5
13160,0
13161,3
13162,5
13163,1
13164,0
13165,5
13166,6
13167,5
13168,0
13169,5
13170,5
13171,4
13172,1
13173,0
13174,0
13175,2
13176,0
13177,5
13178,0
13179,1
13180,1
13181,2
13182,0
13183,5
13184,1
13185,0
13186,5
13187,0
13188,3
13189,5
13190,5
13191,0
13192,0
13193,1
13194,4
13195,5
13196,0
13197,0
13198,3
13199,5
13200,0
13201,1
13202,4
13203,0
13204,5
13205,0
13206,3
13207,5
13208,5
13209,0
13210,0
13211,1
13212,0
13213,4
13214,4
13215,5
13216,0
13217,4
13218,0
13219,3
13220,1
13221,4
13222,0
13223,0
13224,0
13225,3
13226,5
13227,0
13228,0
13229,0
13230,2
13231,1
13232,0
13233,5
13234,5
13235,0
13236,0
13237,3
13238,0
13239,5
13240,5
13241,2
13242,6
13243,2
13244,0
13245,0
13246,0
13247,5
13248,4
13249,3
13250,1
13251,0
13252,5
13253,3
13254,5
13255,5
13256,2
13257,5
13258,0
13259,5
13260,1
13261,0
13262,4
13263,0
13264,0
13265,5
13266,0
13267,5
13268,3
13269,4
13270,2
13271,5
13272,2
13273,0
13274,1
13275,4
13276,3
13277,3
13278,3
13279,0
13280,5
13281,2
13282,5
13283,2
13284,0
13285,0
13286,1
13287,1
13288,4
13289,0
13290,0
13291,1
13292,0
13293,3
13294,5
13295,0
13296,0
13297,1
13298,0
13299,5
13300,5
13301,0
13302,5
13303,0
13304,0
13305,0
13306,0
13307,4
13308,5
13309,4
13310,1
13311,2
13312,5
13313,5
13314,1
13315,5
13316,0
13317,0
13318,2
13319,1
13320,1
13321,5
13322,0
13323,5
13324,0
13325,2
13326,0
13327,5
13328,5
13329,2
13330,5
13331,5
13332,0
13333,0
13334,5
13335,0
13336,2
13337,0
13338,2
13339,0
13340,4
13341,0
13342,1
13343,1
13344,0
13345,5
13346,3
13347,5
13348,1
13349,2
13350,0
13351,0
13352,1
13353,5
13354,0
13355,0
13356,2
13357,4
13358,0
13359,5
13360,1
13361,0
13362,0
13363,1
13364,1
13365,1
13366,0
13367,0
13368,5
13369,5
13370,5
13371,5
13372,5
13373,2
13374,0
13375,0
13376,4
13377,2
13378,0
13379,5
13380,0
13381,2
13382,0
13383,5
13384,2
13385,5
13386,2
13387,1
13388,0
13389,1
13390,5
13391,5
13392,0
13393,0
13394,0
13395,5
13396,0
13397,2
13398,3
13399,0
13400,1
13401,5
13402,5
13403,0
13404,2
13405,5
13406,5
13407,0
13408,3
13409,5
13410,4
13411,0
13412,5
13413,0
13414,3
13415,0
13416,3
13417,0
13418,1
13419,5
13420,1
13421,5
13422,5
13423,1
13424,5
13425,0
13426,5
13427,0
13428,5
13429,1
13430,5
13431,5
13432,0
13433,0
13434,0
13435,4
13436,5
13437,1
13438,3
13439,0
13440,0
13441,5
13442,2
13443,0
13444,2
13445,5
13446,1
13447,0
13448,0
13449,5
13450,0
13451,1
13452,0
13453,2
13454,0
13455,4
13456,2
13457,0
13458,0
13459,5
13460,4
13461,0
13462,0
13463,5
13464,0
13465,2
13466,5
13467,1
13468,4
13469,2
13470,2
13471,2
13472,0
13473,0
13474,4
13475,0
13476,4
13477,5
13478,2
13479,3
13480,3
13481,0
13482,5
13483,5
13484,0
13485,4
13486,2
13487,0
13488,0
13489,4
13490,0
13491,0
13492,0
13493,0
13494,0
13495,2
13496,5
13497,2
13498,2
13499,0
13500,4
13501,0
13502,0
13503,5
13504,5
13505,5
13506,5
13507,0
13508,0
13509,5
13510,4
13511,1
13512,0
13513,0
13514,4
13515,0
13516,0
13517,0
13518,0
13519,5
13520,4
13521,3
13522,0
13523,0
13524,5
13525,5
13526,5
13527,5
13528,2
13529,0
13530,3
13531,5
13532,0
13533,5
13534,5
13535,0
13536,5
13537,2
13538,2
13539,0
13540,0
13541,0
13542,1
13543,0
13544,3
13545,5
13546,2
13547,1
13548,2
13549,5
13550,0
13551,0
13552,0
13553,5
13554,1
13555,3
13556,2
13557,5
13558,1
13559,0
13560,5
13561,0
13562,1
13563,2
13564,0
13565,5
13566,0
13567,0
13568,0
13569,2
13570,0
13571,2
13572,2
13573,2
13574,3
13575,4
13576,0
13577,5
13578,1
13579,2
13580,0
13581,2
13582,4
13583,0
13584,3
13585,5
13586,0
13587,0
13588,1
13589,0
13590,1
13591,0
13592,0
13593,2
13594,5
13595,5
13596,1
13597,0
13598,0
13599,5
13600,1
13601,0
13602,0
13603,1
13604,0
13605,0
13606,2
13607,5
13608,0
13609,1
13610,0
13611,5
13612,5
13613,3
13614,2
13615,0
13616,0
13617,0
13618,0
13619,0
13620,0
13621,1
13622,0
13623,0
13624,0
13625,3
13626,1
13627,5
13628,4
13629,0
13630,1
13631,3
13632,0
13633,4
13634,4
13635,1
13636,2
13637,2
13638,5
13639,1
13640,0
13641,5
13642,3
13643,5
13644,0
13645,4
13646,2
13647,3
13648,0
13649,0
13650,3
13651,3
13652,0
13653,0
13654,3
13655,3
13656,1
13657,5
13658,0
13659,4
13660,0
13661,2
13662,3
13663,0
13664,0
13665,3
13666,5
13667,2
13668,2
13669,0
13670,0
13671,1
13672,0
13673,1
13674,1
13675,5
13676,0
13677,0
13678,0
13679,5
13680,5
13681,4
13682,0
13683,5
13684,1
13685,0
13686,0
13687,2
13688,5
13689,5
13690,2
13691,5
13692,2
13693,5
13694,5
13695,1
13696,2
13697,0
13698,1
13699,0
13700,5
13701,0
13702,5
13703,2
13704,2
13705,4
13706,4
13707,0
13708,5
13709,0
13710,4
13711,5
13712,0
13713,0
13714,3
13715,1
13716,1
13717,5
13718,5
13719,1
13720,3
13721,2
13722,5
13723,5
13724,1
13725,5
13726,5
13727,5
13728,2
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,5
13736,5
13737,0
13738,2
13739,0
13740,2
13741,5
13742,4
13743,0
13744,0
13745,2
13746,5
13747,1
13748,0
13749,3
13750,5
13751,2
13752,0
13753,0
13754,5
13755,0
13756,5
13757,0
13758,5
13759,4
13760,1
13761,5
13762,0
13763,2
13764,5
13765,5
13766,0
13767,0
13768,5
13769,4
13770,0
13771,5
13772,0
13773,4
13774,0
13775,5
13776,2
13777,3
13778,5
13779,3
13780,5
13781,0
13782,0
13783,5
13784,0
13785,1
13786,3
13787,1
13788,0
13789,0
13790,0
13791,5
13792,5
13793,0
13794,1
13795,4
13796,5
13797,0
13798,5
13799,1
13800,3
13801,0
13802,0
13803,3
13804,0
13805,5
13806,0
13807,2
13808,4
13809,3
13810,1
13811,1
13812,0
13813,4
13814,3
13815,0
13816,0
13817,5
13818,5
13819,5
13820,1
13821,5
13822,5
13823,0
13824,5
13825,0
13826,5
13827,5
13828,5
13829,5
13830,0
13831,1
13832,2
13833,0
13834,5
13835,4
13836,0
13837,2
13838,3
13839,1
13840,0
13841,5
13842,0
13843,5
13844,2
13845,0
13846,0
13847,2
13848,1
13849,0
13850,5
13851,0
13852,0
13853,2
13854,0
13855,0
13856,0
13857,1
13858,0
13859,5
13860,0
13861,5
13862,0
13863,0
13864,1
13865,5
13866,1
13867,0
13868,0
13869,0
13870,5
13871,5
13872,0
13873,1
13874,5
13875,5
13876,0
13877,1
13878,0
13879,4
13880,5
13881,0
13882,5
13883,5
13884,0
13885,4
13886,1
13887,0
13888,2
13889,0
13890,2
13891,0
13892,0
13893,0
13894,0
13895,1
13896,5
13897,0
13898,0
13899,2
13900,0
13901,0
13902,5
13903,5
13904,0
13905,0
13906,4
13907,5
13908,1
13909,5
13910,0
13911,1
13912,5
13913,0
13914,1
13915,0
13916,0
13917,0
13918,1
13919,0
13920,1
13921,0
13922,0
13923,1
13924,5
13925,4
13926,5
13927,0
13928,0
13929,2
13930,3
13931,1
13932,0
13933,5
13934,0
13935,1
13936,4
13937,1
13938,0
13939,5
13940,0
13941,0
13942,1
13943,4
13944,4
13945,2
13946,5
13947,2
13948,4
13949,2
13950,0
13951,1
13952,1
13953,2
13954,0
13955,1
13956,0
13957,5
13958,0
13959,0
13960,0
13961,2
13962,0
13963,0
13964,0
13965,0
13966,5
13967,0
13968,0
13969,5
13970,1
13971,0
13972,5
13973,3
13974,5
13975,0
13976,1
13977,1
13978,0
13979,0
13980,0
13981,5
13982,0
13983,0
13984,0
13985,4
13986,0
13987,0
13988,1
13989,2
13990,2
13991,5
13992,2
13993,1
13994,5
13995,0
13996,2
13997,0
13998,5
13999,4
14000,1
14001,0
14002,1
14003,0
14004,0
14005,1
14006,5
14007,3
14008,0
14009,2
14010,0
14011,5
14012,3
14013,1
14014,0
14015,0
14016,1
14017,0
14018,0
14019,1
14020,2
14021,5
14022,2
14023,0
14024,0
14025,5
14026,3
14027,5
14028,2
14029,0
14030,0
14031,0
14032,0
14033,1
14034,0
14035,3
14036,0
14037,3
14038,5
14039,5
14040,4
14041,0
14042,5
14043,0
14044,1
14045,1
14046,5
14047,5
14048,0
14049,0
14050,1
14051,0
14052,0
14053,0
14054,0
14055,0
14056,5
14057,0
14058,0
14059,1
14060,0
14061,1
14062,1
14063,4
14064,2
14065,1
14066,2
14067,1
14068,0
14069,5
14070,5
14071,0
14072,3
14073,0
14074,5
14075,2
14076,5
14077,5
14078,0
14079,0
14080,5
14081,0
14082,0
14083,0
14084,4
14085,1
14086,0
14087,0
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,5
14095,0
14096,2
14097,1
14098,5
14099,5
14100,5
14101,0
14102,0
14103,0
14104,5
14105,0
14106,1
14107,0
14108,1
14109,0
14110,5
14111,0
14112,0
14113,1
14114,0
14115,4
14116,2
14117,3
14118,5
14119,0
14120,5
14121,1
14122,5
14123,5
14124,5
14125,1
14126,5
14127,3
14128,1
14129,1
14130,3
14131,5
14132,0
14133,5
14134,5
14135,0
14136,1
14137,0
14138,0
14139,0
14140,1
14141,0
14142,0
14143,5
14144,4
14145,3
14146,0
14147,2
14148,1
14149,5
14150,0
14151,5
14152,0
14153,5
14154,0
14155,1
14156,0
14157,5
14158,5
14159,1
14160,2
14161,5
14162,0
14163,0
14164,2
14165,3
14166,5
14167,0
14168,0
14169,5
14170,0
14171,2
14172,1
14173,5
14174,1
14175,5
14176,1
14177,5
14178,5
14179,0
14180,0
14181,1
14182,1
14183,0
14184,0
14185,0
14186,0
14187,3
